String,Delta Value,Delta Remoteness
-------x-,-2,-3
-o-----x-,-2,-2
xo-----x-,-2,-1
x-o----x-,-2,-1
o-x----x-,-2,-1
-ox----x-,-2,-1
x--o---x-,-2,-1
ox-o---x-,0,2
-xoo---x-,0,2
xxoo---x-,0,-2
--xo---x-,-2,-1
xoxo---x-,-2,-3
-o-x---x-,-2,-1
oo-x---x-,0,-2
o-ox---x-,-1,-3
-oox---x-,0,-2
xoox---x-,-1,-3
oxox---x-,0,-2
ooxx---x-,-1,-3
----o--x-,0,-1
xo--o--x-,0,-2
-x--o--x-,2,1
ox--o--x-,-1,-3
x-o-o--x-,0,-2
-xo-o--x-,-1,-3
o-x-o--x-,0,-2
-ox-o--x-,0,-2
xox-o--x-,-2,-3
x--oo--x-,-2,-4
-x-oo--x-,-1,-3
xxooo--x-,-1,-1
--xoo--x-,-2,-4
xoxoo--x-,-2,-2
oxxoo--x-,-1,-1
o--xo--x-,-2,-4
-o-xo--x-,0,-2
xo-xo--x-,-2,-3
--oxo--x-,0,-2
oxoxo--x-,-1,-1
-oxxo--x-,-2,-3
ooxxo--x-,0,-2
oo--x--x-,-2,-4
-oo-x--x-,-2,-4
xoo-x--x-,-2,-3
oxo-x--x-,-1,1
oox-x--x-,-2,-3
---ox--x-,1,2
-o-ox--x-,0,-2
xo-ox--x-,-2,-3
ox-ox--x-,-1,1
x-oox--x-,-1,-1
-xoox--x-,-1,1
-oxox--x-,-2,-3
oooxx--x-,-1,1
x----o-x-,-2,-1
ox---o-x-,0,2
-xo--o-x-,0,2
--x--o-x-,-2,-1
xox--o-x-,-2,-3
oxx--o-x-,0,-2
-x-o-o-x-,0,2
xoxo-o-x-,0,-2
---x-o-x-,-2,-1
o--x-o-x-,-2,-2
xo-x-o-x-,-2,-3
ox-x-o-x-,-2,-3
--ox-o-x-,0,-2
o-xx-o-x-,-2,-3
-oxx-o-x-,-2,-3
ooxx-o-x-,0,-2
x---oo-x-,-2,-4
-x--oo-x-,-1,-3
xxo-oo-x-,-1,-1
--x-oo-x-,-2,-4
xox-oo-x-,-2,-2
oxx-oo-x-,-1,-1
xx-ooo-x-,-1,1
x-xooo-x-,-1,1
-xxooo-x-,-1,1
---xoo-x-,0,-2
x--xoo-x-,-2,-3
-x-xoo-x-,0,-2
ox-xoo-x-,-2,-2
-xoxoo-x-,-1,-1
--xxoo-x-,-2,-3
o-xxoo-x-,-2,-2
-oxxoo-x-,0,-2
xoxxoo-x-,-2,-1
----xo-x-,1,2
-o--xo-x-,0,-2
xo--xo-x-,-2,-3
ox--xo-x-,-1,1
-xo-xo-x-,-1,1
o-x-xo-x-,-1,-1
-ox-xo-x-,-2,-3
x--oxo-x-,-1,-1
-x-oxo-x-,-1,1
xxooxo-x-,-1,1
--xoxo-x-,-1,-1
xoxoxo-x-,-1,-1
oxxoxo-x-,-1,1
o--xxo-x-,-2,-3
-o-xxo-x-,0,-2
oo-xxo-x-,-2,-2
-ooxxo-x-,-1,-1
oxoxxo-x-,-1,1
ooxxxo-x-,-2,-1
-o---x-x-,-2,-1
oo---x-x-,0,-2
o-o--x-x-,-1,-3
-oo--x-x-,0,-2
xoo--x-x-,-1,-3
oxo--x-x-,0,-2
oox--x-x-,-1,-3
---o-x-x-,-2,-1
o--o-x-x-,0,-2
xo-o-x-x-,-2,-3
--oo-x-x-,-2,-2
x-oo-x-x-,-2,-3
xooo-x-x-,0,-2
-xoo-x-x-,-2,-3
-oxo-x-x-,-2,-3
ooox-x-x-,-1,1
o---ox-x-,0,-2
-o--ox-x-,0,-2
xo--ox-x-,-2,-3
--o-ox-x-,-2,-4
xoo-ox-x-,0,-2
oxo-ox-x-,-1,-1
-ox-ox-x-,-2,-3
---oox-x-,0,-2
x--oox-x-,-2,-3
xo-oox-x-,0,-2
-x-oox-x-,0,-2
ox-oox-x-,-1,-1
x-ooox-x-,-2,-2
-xooox-x-,-2,-2
--xoox-x-,-2,-3
xoxoox-x-,-2,-1
-o-xox-x-,0,-2
oo-xox-x-,-1,-1
o-oxox-x-,-1,-1
-ooxox-x-,-1,-1
ooo-xx-x-,-1,1
-o-oxx-x-,0,-2
oo-oxx-x-,-1,-1
--ooxx-x-,-2,-3
-oooxx-x-,-2,-2
xoooxx-x-,-2,-1
oxooxx-x-,-1,1
------ox-,0,-1
xo----ox-,-2,-2
x-o---ox-,0,-2
--x---ox-,-2,-1
o-x---ox-,-2,-4
-ox---ox-,-2,-2
xox---ox-,-2,-3
-x-o--ox-,0,2
xx-o--ox-,-1,-1
--xo--ox-,0,-2
x-xo--ox-,-1,-3
xoxo--ox-,0,-2
oxxo--ox-,-1,1
---x--ox-,-2,-1
o--x--ox-,0,-2
-o-x--ox-,-2,-2
xo-x--ox-,-2,-3
ox-x--ox-,0,-2
--ox--ox-,0,-2
xoox--ox-,0,-2
o-xx--ox-,-2,-3
-oxx--ox-,-2,-3
ooxx--ox-,0,-2
x---o-ox-,-2,-4
-x--o-ox-,-1,-3
xxo-o-ox-,-1,1
--x-o-ox-,-2,-4
x-x-o-ox-,-2,-3
xox-o-ox-,-2,-2
-xx-o-ox-,0,-2
oxx-o-ox-,-1,-1
xxxoo-ox-,-1,1
---xo-ox-,-2,-4
xo-xo-ox-,-2,-2
ox-xo-ox-,-1,-1
x-oxo-ox-,-1,1
-xoxo-ox-,-1,1
--xxo-ox-,-2,-3
o-xxo-ox-,-2,-2
-oxxo-ox-,-2,-2
xoxxo-ox-,-2,-1
-o--x-ox-,-2,-4
xo--x-ox-,-2,-3
ox--x-ox-,-1,1
x-o-x-ox-,-1,-1
-xo-x-ox-,-1,1
-ox-x-ox-,-2,-3
oox-x-ox-,-2,-2
x--ox-ox-,-1,-1
-x-ox-ox-,-1,1
xxoox-ox-,-1,1
o-xox-ox-,-1,1
-oxox-ox-,-2,-2
xoxox-ox-,-2,-1
o--xx-ox-,-1,-1
-o-xx-ox-,-2,-3
--oxx-ox-,-1,-1
xooxx-ox-,-1,-1
oxoxx-ox-,-1,1
ooxxx-ox-,-2,-1
-x---oox-,0,2
xx---oox-,-1,-1
x-x--oox-,-2,-3
xox--oox-,-2,-2
-xx--oox-,-1,-1
xxxo-oox-,-1,1
---x-oox-,-2,-2
x--x-oox-,0,-2
xo-x-oox-,-2,-2
-x-x-oox-,-2,-3
x-ox-oox-,-1,-1
--xx-oox-,-2,-3
o-xx-oox-,-2,-2
-oxx-oox-,-2,-2
xoxx-oox-,-2,-1
oxxx-oox-,-2,-1
xxx-ooox-,-1,1
x--xooox-,-2,-2
-x-xooox-,-2,-2
--xxooox-,-2,-2
x-xxooox-,-2,-1
xoxxooox-,-1,-1
-xxxooox-,-2,-1
oxxxooox-,-1,-1
x---xoox-,-1,-1
-x--xoox-,-1,1
xxo-xoox-,-1,1
--x-xoox-,-2,-3
-ox-xoox-,-2,-2
xox-xoox-,-2,-1
oxx-xoox-,-1,1
xx-oxoox-,-1,1
x-xoxoox-,-1,-1
-xxoxoox-,-1,1
---xxoox-,-2,-3
-o-xxoox-,-2,-2
xo-xxoox-,-2,-1
ox-xxoox-,-1,1
xooxxoox-,1,-1
-xoxxoox-,-1,1
o-xxxoox-,-2,-1
-oxxxoox-,-2,-1
ooxxxoox-,-1,-1
o----xox-,-1,-3
-o---xox-,-2,-2
xo---xox-,-2,-3
--o--xox-,0,-2
xoo--xox-,0,-2
-ox--xox-,-2,-3
---o-xox-,0,-2
x--o-xox-,-1,-3
xo-o-xox-,0,-2
ox-o-xox-,-1,1
x-oo-xox-,0,-2
o-xo-xox-,-1,1
xoxo-xox-,-2,-1
o--x-xox-,0,-2
-o-x-xox-,-2,-3
ooxx-xox-,-1,-1
----oxox-,-2,-4
xo--oxox-,-2,-2
ox--oxox-,-1,-1
x-o-oxox-,-1,1
-xo-oxox-,-1,1
--x-oxox-,-2,-3
xox-oxox-,-2,-1
x--ooxox-,0,-2
-x-ooxox-,-1,-1
x-xooxox-,-1,-1
xoxooxox-,1,-1
o--xoxox-,-1,-1
-o-xoxox-,-2,-2
--oxoxox-,-1,1
-oxxoxox-,-2,-1
ooxxoxox-,1,-1
-o--xxox-,-2,-3
--o-xxox-,-1,-1
xoo-xxox-,-1,-1
oxo-xxox-,-1,1
o--oxxox-,-1,1
-o-oxxox-,-2,-2
xo-oxxox-,-2,-1
x-ooxxox-,-1,-1
xoooxxox-,1,-1
-xooxxox-,-1,1
oo-xxxox-,-1,1
o-oxxxox-,-1,1
-ooxxxox-,-1,1
o-----xx-,-1,1
-o----xx-,-2,-1
oo----xx-,0,2
-oo---xx-,0,2
xoo---xx-,-1,-1
oxo---xx-,-1,-1
oox---xx-,-1,-1
---o--xx-,-1,1
o--o--xx-,0,2
-o-o--xx-,0,2
xo-o--xx-,-2,-3
ox-o--xx-,-1,-1
--oo--xx-,0,2
x-oo--xx-,-2,-3
-xoo--xx-,-1,-1
o-xo--xx-,-1,-1
-oxo--xx-,-1,-1
ooox--xx-,-1,1
xo--o-xx-,-1,-1
x-o-o-xx-,-1,-1
-xo-o-xx-,0,-2
-ox-o-xx-,-2,-3
-o-xo-xx-,-1,-1
--oxo-xx-,-1,-1
xooxo-xx-,-1,1
ooo-x-xx-,-1,1
o--ox-xx-,-1,-1
-o-ox-xx-,-1,-1
--oox-xx-,-1,-1
xooox-xx-,-2,-1
oxoox-xx-,-1,1
ooxox-xx-,-1,1
o----oxx-,0,2
-o---oxx-,0,2
xo---oxx-,-1,-1
ox---oxx-,-1,-1
--o--oxx-,0,2
o-x--oxx-,-1,-1
-ox--oxx-,-1,-1
---o-oxx-,0,2
o--x-oxx-,0,-2
-o-x-oxx-,-1,-1
xoox-oxx-,-1,1
ooxx-oxx-,-1,-1
x--oooxx-,-1,1
-x-oooxx-,-1,1
--xoooxx-,-1,1
---xooxx-,-1,-1
xo-xooxx-,-1,1
x-oxooxx-,-1,1
oxoxooxx-,1,-1
-oxxooxx-,-1,-1
ooxxooxx-,1,-1
o---xoxx-,-1,-1
-o--xoxx-,-1,-1
oxo-xoxx-,-1,1
oox-xoxx-,-1,1
---oxoxx-,-1,-1
xo-oxoxx-,-1,-1
ox-oxoxx-,-1,1
-xooxoxx-,-1,1
o-xoxoxx-,-1,1
-oxoxoxx-,-1,1
ooo--xxx-,-1,1
o--o-xxx-,-1,-3
-o-o-xxx-,-2,-3
--oo-xxx-,-2,-3
xooo-xxx-,-2,-1
oxoo-xxx-,-1,-1
ooxo-xxx-,-1,-1
-o--oxxx-,-2,-3
--o-oxxx-,-2,-3
xoo-oxxx-,-1,-1
---ooxxx-,-2,-3
xo-ooxxx-,-2,-1
x-oooxxx-,-2,-1
xooooxxx-,1,-1
-xoooxxx-,-2,-1
oxoooxxx-,1,-1
-oxooxxx-,-2,-1
ooxooxxx-,1,-1
x-------o,2,1
-x------o,2,1
xx------o,2,1
xxo-----o,-1,-3
--x-----o,2,1
xox-----o,0,-2
-xx-----o,-1,1
oxx-----o,0,-2
xx-o----o,0,2
-xxo----o,0,2
xxxo----o,-1,1
xo-x----o,0,2
ox-x----o,0,-2
-xox----o,-1,-3
--xx----o,-2,-1
o-xx----o,0,-2
xoxx----o,-2,-3
xxx-o---o,-1,1
-x-xo---o,0,-2
xx-xo---o,-1,-1
--xxo---o,0,-2
x-xxo---o,-1,-1
oxxxo---o,-1,1
----x---o,0,-1
xo--x---o,0,-2
x-o-x---o,-2,-4
xox-x---o,-2,-3
oxx-x---o,-1,-1
x--ox---o,0,-2
xx-ox---o,-1,-1
x-xox---o,-1,-1
-xxox---o,-1,-1
xo-xx---o,-1,-1
ox-xx---o,-1,-1
o-xxx---o,-1,-1
-oxxx---o,-1,-1
-xx--o--o,0,2
xxx--o--o,-1,1
-x-x-o--o,0,-2
xxox-o--o,-1,1
x-xx-o--o,-1,-1
-xxx-o--o,-1,-3
oxxx-o--o,0,-2
xxxxoo--o,-1,1
x---xo--o,0,-2
xxo-xo--o,-1,1
x-x-xo--o,-1,-1
-xx-xo--o,-1,-1
xxxoxo--o,-1,1
---xxo--o,-2,-4
x-oxxo--o,-1,1
-xoxxo--o,-1,1
--xxxo--o,-2,-3
xoxxxo--o,-2,-1
oxxxxo--o,-1,-1
-----x--o,0,-1
x----x--o,-2,-1
ox---x--o,0,-2
x-o--x--o,0,-2
-xo--x--o,0,-2
xxo--x--o,0,-2
o-x--x--o,0,-2
xox--x--o,0,-2
x--o-x--o,-2,-2
-x-o-x--o,-2,-2
xx-o-x--o,-2,-3
xxoo-x--o,-2,-2
--xo-x--o,-2,-2
x-xo-x--o,-2,-3
xoxo-x--o,-2,-2
-xxo-x--o,0,-2
oxxo-x--o,-1,-1
-o-x-x--o,0,2
xo-x-x--o,-1,-1
x-ox-x--o,-1,-1
-xox-x--o,0,-2
-oxx-x--o,0,-2
x---ox--o,-2,-4
-x--ox--o,-2,-4
xx--ox--o,-2,-3
xxo-ox--o,-2,-2
--x-ox--o,-2,-4
x-x-ox--o,-2,-3
xox-ox--o,-2,-2
oxx-ox--o,-1,1
xxxoox--o,-1,1
---xox--o,-1,-3
x--xox--o,0,-2
ox-xox--o,-1,1
-xoxox--o,-1,-1
o-xxox--o,-1,1
-oxxox--o,-1,-1
xo--xx--o,-2,-3
ox--xx--o,-1,-1
x-o-xx--o,-2,-3
-xo-xx--o,-1,-1
o-x-xx--o,-1,-1
-ox-xx--o,-1,-1
---oxx--o,-2,-4
x--oxx--o,-2,-3
xo-oxx--o,-2,-2
-x-oxx--o,-2,-3
x-ooxx--o,-2,-2
xxooxx--o,-2,-1
--xoxx--o,0,-2
xoxoxx--o,-2,-1
o--xxx--o,-1,1
-o-xxx--o,-1,1
--oxxx--o,-1,1
xooxxx--o,-1,1
oxoxxx--o,-1,1
ooxxxx--o,-1,1
xxx---o-o,-1,1
x--x--o-o,-1,-3
-x-x--o-o,-1,-3
xxox--o-o,-1,-1
--xx--o-o,-2,-4
xoxx--o-o,-2,-2
oxxx--o-o,-1,-1
xxxxo-o-o,-1,1
x---x-o-o,-2,-4
--x-x-o-o,-2,-4
xox-x-o-o,-2,-2
xxxox-o-o,-1,1
xxxx-oo-o,-1,1
xxx-xoo-o,-1,1
x--xxoo-o,-1,-1
--xxxoo-o,-2,-2
xoxxxoo-o,-1,-1
oxxxxoo-o,1,-1
x----xo-o,-2,-4
-x---xo-o,-1,-3
xxo--xo-o,-1,-1
--x--xo-o,-1,-3
xox--xo-o,-2,-2
oxx--xo-o,-1,-1
xxxo-xo-o,-1,1
xxx-oxo-o,-1,1
x--xoxo-o,-1,-1
-x-xoxo-o,-1,-1
--xxoxo-o,-1,-1
xoxxoxo-o,-1,-1
x--oxxo-o,-2,-2
xxooxxo-o,1,-1
--xoxxo-o,-1,-1
xoxoxxo-o,-1,-1
---xxxo-o,-1,1
xo-xxxo-o,-1,1
ox-xxxo-o,-1,1
x-oxxxo-o,-1,1
-xoxxxo-o,-1,1
o-xxxxo-o,-1,1
-oxxxxo-o,-1,1
------x-o,2,1
x-----x-o,1,2
ox----x-o,0,-2
-xo---x-o,-2,-4
--x---x-o,1,2
xox---x-o,-1,-1
x--o--x-o,0,-2
xx-o--x-o,-2,-3
xxoo--x-o,-2,-2
x-xo--x-o,-1,-1
-xxo--x-o,-1,-1
---x--x-o,1,2
o--x--x-o,0,-2
-o-x--x-o,0,2
xo-x--x-o,-1,1
x-ox--x-o,-1,1
oxox--x-o,-1,-1
-oxx--x-o,-1,-1
-x--o-x-o,0,-2
xx--o-x-o,-1,-1
--x-o-x-o,0,-2
x-x-o-x-o,-1,-1
oxx-o-x-o,-1,1
xxxoo-x-o,-1,1
x--xo-x-o,-1,1
ox-xo-x-o,-1,1
xxoxo-x-o,-1,1
o-xxo-x-o,-1,1
xoxxo-x-o,-1,1
xo--x-x-o,-1,-1
ox--x-x-o,-1,-1
--o-x-x-o,-2,-4
o-x-x-x-o,-1,1
-ox-x-x-o,-1,1
x--ox-x-o,-2,-3
-x-ox-x-o,-1,-1
x-oox-x-o,-2,-2
--xox-x-o,-1,1
xoxox-x-o,-1,1
oxxox-x-o,-1,1
o--xx-x-o,-1,-1
-o-xx-x-o,-1,-1
xooxx-x-o,-1,1
ooxxx-x-o,-1,1
xxo--ox-o,-1,1
x-x--ox-o,-1,-1
-xx--ox-o,-1,-1
xxxo-ox-o,-1,1
---x-ox-o,0,2
x--x-ox-o,-1,1
ox-x-ox-o,-1,-1
-xox-ox-o,-1,1
--xx-ox-o,-1,-1
xoxx-ox-o,-1,1
xxx-oox-o,-1,1
xx-xoox-o,-1,1
x-xxoox-o,-1,1
x-o-xox-o,-1,1
-xo-xox-o,-1,1
--x-xox-o,-1,1
xox-xox-o,-1,1
oxx-xox-o,-1,1
x-xoxox-o,-1,1
-xxoxox-o,-1,1
xo-xxox-o,-1,1
--oxxox-o,-1,1
o-xxxox-o,-1,1
-oxxxox-o,-1,1
o----xx-o,0,-2
xo---xx-o,-2,-3
--o--xx-o,0,-2
x-o--xx-o,-2,-3
-xo--xx-o,-2,-3
oxo--xx-o,0,-2
-ox--xx-o,0,-2
---o-xx-o,-2,-2
x--o-xx-o,-2,-3
xo-o-xx-o,-2,-2
-x-o-xx-o,-2,-3
ox-o-xx-o,0,-2
x-oo-xx-o,-2,-2
-xoo-xx-o,-2,-2
xxoo-xx-o,-2,-1
--xo-xx-o,-2,-3
xoxo-xx-o,-2,-1
-o-x-xx-o,-1,-1
--ox-xx-o,-1,-1
xoox-xx-o,-1,1
----oxx-o,-2,-4
x---oxx-o,-2,-3
ox--oxx-o,-1,1
-xo-oxx-o,-2,-2
xxo-oxx-o,-2,-1
o-x-oxx-o,-1,1
-ox-oxx-o,-1,-1
x--ooxx-o,-2,-2
-x-ooxx-o,-2,-2
xx-ooxx-o,-2,-1
xxoooxx-o,-1,-1
--xooxx-o,-2,-2
x-xooxx-o,-2,-1
xoxooxx-o,-1,-1
o--xoxx-o,-1,1
xo-xoxx-o,-1,1
x-oxoxx-o,-1,1
o---xxx-o,-1,-1
-o--xxx-o,-1,-1
--o-xxx-o,-2,-3
xoo-xxx-o,-2,-1
oxo-xxx-o,-1,-1
oox-xxx-o,-1,1
---oxxx-o,-2,-3
xo-oxxx-o,-2,-1
ox-oxxx-o,-1,-1
--ooxxx-o,-2,-2
x-ooxxx-o,-2,-1
xoooxxx-o,-1,-1
-xooxxx-o,-2,-1
oxooxxx-o,1,-1
o-xoxxx-o,-1,1
-oxoxxx-o,-1,1
oo-xxxx-o,-1,1
o-oxxxx-o,-1,1
-ooxxxx-o,-1,1
xx-----oo,0,2
-xx----oo,0,2
xxx----oo,-1,1
x--x---oo,0,2
-x-x---oo,0,-2
oxxx---oo,-1,-1
xxxxo--oo,-1,1
x---x--oo,0,-2
-x--x--oo,-2,-4
xxo-x--oo,-1,-1
xxxox--oo,-1,1
xxxx-o-oo,-1,1
xxx-xo-oo,-1,1
-x-xxo-oo,-1,-1
oxxxxo-oo,1,-1
x----x-oo,0,-4
-x---x-oo,0,-2
xxo--x-oo,-2,-2
--x--x-oo,-1,-1
xox--x-oo,-1,-1
oxx--x-oo,-1,-1
xxxo-x-oo,-1,1
---x-x-oo,0,2
xxx-ox-oo,-1,1
-x-xox-oo,-1,-1
xxoxox-oo,1,-1
--xxox-oo,-1,-1
x--oxx-oo,-2,-2
-x-oxx-oo,-2,-2
xxooxx-oo,-1,-1
oxxoxx-oo,1,-1
---xxx-oo,-1,1
xo-xxx-oo,-1,1
ox-xxx-oo,-1,1
x-oxxx-oo,-1,1
-xoxxx-oo,-1,1
o-xxxx-oo,-1,1
-oxxxx-oo,-1,1
xx-x--ooo,-1,1
x-xx--ooo,-1,1
-xxx--ooo,-1,1
xx--x-ooo,-1,1
x-x-x-ooo,-1,1
-xx-x-ooo,-1,1
x--xx-ooo,-1,1
-x-xx-ooo,-1,1
--xxx-ooo,-1,1
xx---xooo,-1,1
x-x--xooo,-1,1
-xx--xooo,-1,1
x--x-xooo,-1,1
-x-x-xooo,-1,1
xxox-xooo,-1,1
--xx-xooo,-1,1
xoxx-xooo,-1,1
oxxx-xooo,-1,1
x---xxooo,-1,1
