4550,[2 1 1 0 2 0 0 2 0],0,-3
2815,[1 2 0 2 1 2 0 1 0],-2,-2
12711,[0 1 2 2 0 1 2 2 1],-1,-1
5765,[2 1 1 0 2 2 1 2 0],-1,-1
17933,[2 1 0 1 2 1 0 2 2],0,1
798,[0 2 1 2 0 0 1 0 0],0,2
19293,[0 2 1 0 1 1 2 2 2],0,1
16756,[1 2 1 2 2 2 1 1 2],0,1
5675,[2 1 0 0 1 2 1 2 0],-2,-2
12695,[2 1 0 2 0 1 2 2 1],0,1
16107,[0 2 1 2 0 0 1 1 2],0,-2
12969,[0 0 1 0 1 2 2 2 1],-1,-2
14311,[1 0 0 2 2 1 1 0 2],0,-2
14614,[1 2 0 1 0 0 2 0 2],-1,-3
8713,[1 0 2 1 2 2 2 0 1],0,1
7983,[0 0 2 1 2 2 1 0 1],0,-1
4329,[0 0 1 1 2 2 2 1 0],0,-2
18723,[0 1 1 0 0 2 1 2 2],0,-1
7264,[1 0 0 2 2 2 0 0 1],0,1
556,[1 2 1 2 0 2 0 0 0],0,-2
15775,[1 2 0 2 2 1 0 1 2],-1,-1
5688,[0 0 2 0 1 2 1 2 0],0,-3
943,[1 2 2 1 2 0 1 0 0],-1,1
4134,[0 1 0 0 0 2 2 1 0],2,0
7369,[1 2 2 2 0 0 1 0 1],0,-1
11771,[2 2 2 0 1 0 1 2 1],0,1
3381,[0 2 0 2 2 1 1 1 0],-2,-2
15027,[0 2 1 1 2 1 2 0 2],-1,-1
7049,[2 0 0 0 0 2 0 0 1],-2,0
18618,[0 2 1 2 1 1 1 2 2],0,1
11880,[0 0 0 2 2 0 1 2 1],-1,-1
8173,[1 0 2 2 1 0 2 0 1],0,1
1668,[0 1 2 1 2 0 2 0 0],0,1
13316,[2 1 0 1 2 0 0 0 2],0,1
15374,[2 0 1 2 0 0 0 1 2],-1,-1
1355,[2 1 0 2 1 2 1 0 0],0,-1
13630,[1 1 2 0 0 2 0 0 2],0,1
16900,[1 2 2 1 1 0 2 1 2],1,0
6215,[2 1 0 2 1 1 2 2 0],0,1
4676,[2 1 0 2 0 1 0 2 0],-2,-3
13525,[1 2 2 2 1 1 0 0 2],-2,-1
4241,[2 0 0 1 1 2 2 1 0],-2,-2
19408,[1 1 2 1 2 1 2 2 2],0,1
12888,[0 0 1 0 0 2 2 2 1],0,-2
18454,[1 1 1 2 2 0 1 2 2],0,1
11167,[1 2 1 2 2 0 0 2 1],0,1
13198,[1 1 2 2 0 0 0 0 2],-1,-3
596,[2 0 0 1 1 2 0 0 0],0,2
3864,[0 1 0 2 2 0 2 1 0],-1,-1
12285,[0 0 0 2 1 2 1 2 1],0,-1
4488,[0 2 0 1 1 0 0 2 0],0,-3
4845,[0 1 1 2 2 1 0 2 0],0,-1
12204,[0 0 0 2 0 2 1 2 1],0,-2
2083,[1 1 0 2 1 2 2 0 0],0,-1
491,[2 1 0 0 0 2 0 0 0],-2,0
9341,[2 2 2 0 1 2 0 1 1],0,1
2058,[0 2 0 1 1 2 2 0 0],0,-3
10873,[1 0 2 0 2 2 2 1 1],0,1
13497,[0 2 2 1 1 1 0 0 2],-1,1
9710,[2 2 1 2 2 0 1 1 1],0,1
15469,[1 2 2 2 1 0 0 1 2],-1,-1
964,[1 0 2 2 2 0 1 0 0],-2,-3
18350,[2 2 1 1 1 0 1 2 2],0,1
13765,[1 1 2 2 1 2 0 0 2],0,1
44,[2 2 1 1 0 0 0 0 0],0,-2
13571,[2 2 1 1 2 1 0 0 2],0,1
912,[0 1 2 0 2 0 1 0 0],0,-2
5148,[0 0 2 1 0 0 1 2 0],0,-2
17701,[1 2 1 1 2 0 0 2 2],0,1
15789,[0 1 2 2 2 1 0 1 2],-1,-1
12596,[2 1 1 1 2 0 2 2 1],-1,0
7350,[0 2 0 2 0 0 1 0 1],-1,1
13560,[0 2 0 1 2 1 0 0 2],-1,-1
16945,[1 2 1 0 2 0 2 1 2],-2,-1
13441,[1 1 2 2 0 1 0 0 2],0,-2
1843,[1 2 0 2 1 1 2 0 0],-2,-2
1213,[1 2 2 2 2 1 1 0 0],-2,-1
12451,[1 1 0 2 0 0 2 2 1],0,-1
13556,[2 0 0 1 2 1 0 0 2],0,1
8695,[1 0 0 1 2 2 2 0 1],2,0
4331,[2 0 1 1 2 2 2 1 0],-2,-1
15787,[1 0 2 2 2 1 0 1 2],-2,-1
17452,[1 0 1 1 2 2 2 1 2],-2,0
690,[0 2 1 1 2 2 0 0 0],-2,-3
18626,[2 1 2 2 1 1 1 2 2],-1,1
5583,[0 1 2 2 2 1 1 2 0],-1,-1
15450,[0 2 0 2 1 0 0 1 2],-2,-3
10278,[0 0 2 2 0 0 2 1 1],-1,-1
1591,[1 2 2 1 1 0 2 0 0],0,-1
1313,[2 2 1 0 1 2 1 0 0],-1,1
1615,[1 1 2 2 1 0 2 0 0],0,-1
8934,[0 2 2 0 2 0 0 1 1],2,0
18474,[0 2 0 0 0 1 1 2 2],0,-2
15923,[2 0 2 1 1 2 0 1 2],0,1
14413,[1 1 2 2 0 2 1 0 2],0,1
1260,[0 0 2 1 0 2 1 0 0],2,0
12790,[1 0 2 2 1 1 2 2 1],0,1
12773,[2 0 0 2 1 1 2 2 1],0,1
16967,[2 0 1 1 2 0 2 1 2],0,1
17187,[0 2 1 0 2 1 2 1 2],-2,-1
6437,[2 0 1 1 1 2 2 2 0],-2,-1
14436,[0 0 2 0 1 2 1 0 2],0,1
17191,[1 0 2 0 2 1 2 1 2],0,1
3597,[0 2 0 1 2 2 1 1 0],0,-1
6586,[1 2 2 0 0 0 0 0 1],0,-2
13874,[2 1 2 0 0 0 1 0 2],-1,-1
18280,[1 0 0 2 0 0 1 2 2],0,-2
11147,[2 1 2 1 2 0 0 2 1],-2,-1
14291,[2 2 0 1 2 1 1 0 2],0,1
3857,[2 1 2 1 2 0 2 1 0],0,1
8042,[2 1 2 0 0 0 2 0 1],-1,-1
18259,[1 2 0 1 0 0 1 2 2],-1,1
15891,[0 2 1 0 1 2 0 1 2],-2,-2
17172,[0 0 0 0 2 1 2 1 2],-1,-1
4754,[2 0 0 2 1 1 0 2 0],-2,-3
611,[2 2 1 1 1 2 0 0 0],-2,-2
12874,[1 1 2 2 2 1 2 2 1],0,1
11319,[0 2 0 2 1 1 0 2 1],0,-1
16754,[2 1 1 2 2 2 1 1 2],0,1
16684,[1 2 2 2 1 2 1 1 2],0,1
12426,[0 2 0 1 0 0 2 2 1],0,-2
13898,[2 0 2 1 0 0 1 0 2],-1,-1
10909,[1 0 0 2 2 2 2 1 1],0,1
14973,[0 2 1 2 1 1 2 0 2],-1,-1
16541,[2 2 1 0 0 2 1 1 2],1,0
18958,[1 1 0 0 0 0 2 2 2],0,1
12723,[0 2 0 0 1 1 2 2 1],0,-1
4183,[1 2 2 1 0 2 2 1 0],-1,-1
7458,[0 2 0 0 2 0 1 0 1],2,0
14949,[0 0 2 1 1 1 2 0 2],-1,1
651,[0 1 0 0 2 2 0 0 0],1,0
18228,[0 1 0 0 0 0 1 2 2],-2,-4
6,[0 2 0 0 0 0 0 0 0],0,-3
16099,[1 2 0 2 0 0 1 1 2],0,-2
16741,[1 0 0 2 2 2 1 1 2],0,1
18523,[1 0 0 2 0 1 1 2 2],-2,-2
3714,[0 2 1 2 0 0 2 1 0],-2,-3
5058,[0 0 1 1 2 2 0 2 0],-2,-3
910,[1 0 2 0 2 0 1 0 0],0,-4
3849,[0 2 1 1 2 0 2 1 0],0,-2
6174,[0 0 2 0 1 1 2 2 0],2,0
6022,[1 0 0 1 2 0 2 2 0],-1,-1
13420,[1 0 0 2 0 1 0 0 2],-2,0
5800,[1 1 2 1 2 2 1 2 0],-1,1
12367,[1 0 0 2 2 2 1 2 1],0,1
4518,[0 0 1 2 1 0 0 2 0],2,2
18396,[0 0 1 0 2 0 1 2 2],-1,-1
12567,[0 1 1 0 2 0 2 2 1],0,-1
4043,[2 0 2 2 1 1 2 1 0],0,1
1217,[2 0 0 0 0 2 1 0 0],-2,0
17116,[1 2 2 0 1 1 2 1 2],-1,0
17350,[1 2 1 0 1 2 2 1 2],-1,0
10911,[0 1 0 2 2 2 2 1 1],0,1
14680,[1 0 2 0 1 0 2 0 2],-1,-1
6035,[2 1 1 1 2 0 2 2 0],-2,-1
12197,[2 0 2 1 0 2 1 2 1],-1,-1
15824,[2 0 0 1 0 2 0 1 2],-1,-1
14118,[0 2 2 0 0 1 1 0 2],-2,-3
5126,[2 1 2 0 0 0 1 2 0],-2,-3
10958,[2 1 2 0 0 0 0 2 1],-2,-3
2258,[2 2 1 2 0 0 0 1 0],0,-2
18374,[2 1 1 2 1 0 1 2 2],0,1
14366,[2 0 0 1 0 2 1 0 2],-1,-1
18018,[0 0 1 1 0 2 0 2 2],0,-2
16664,[2 1 0 2 1 2 1 1 2],0,1
11885,[2 1 0 2 2 0 1 2 1],-2,-1
13266,[0 0 1 2 1 0 0 0 2],2,0
13024,[1 0 1 2 1 2 2 2 1],0,1
4823,[2 2 1 1 2 1 0 2 0],0,1
14173,[1 2 2 2 0 1 1 0 2],-2,-1
10761,[0 2 1 2 0 2 2 1 1],-1,-1
15193,[1 0 2 1 1 2 2 0 2],0,1
16749,[0 0 1 2 2 2 1 1 2],0,1
6043,[1 1 2 1 2 0 2 2 0],0,1
11173,[1 1 2 2 2 0 0 2 1],-1,-1
2698,[1 2 2 0 0 2 0 1 0],0,-2
12225,[0 1 2 2 0 2 1 2 1],-2,-1
10374,[0 2 0 0 2 0 2 1 1],0,-3
14274,[0 0 2 0 2 1 1 0 2],0,-3
11737,[1 0 2 2 0 0 1 2 1],0,-2
1960,[1 2 1 0 0 2 2 0 0],-2,-3
16353,[0 0 2 2 0 1 1 1 2],0,-2
1461,[0 1 0 0 0 0 2 0 0],2,0
7045,[1 2 2 2 2 1 0 0 1],-1,-1
4438,[1 0 1 2 0 0 0 2 0],-1,-1
5253,[0 2 1 2 1 0 1 2 0],-1,1
17458,[1 2 1 1 2 2 2 1 2],-1,1
4777,[1 2 2 2 1 1 0 2 0],1,0
5981,[2 1 1 2 1 0 2 2 0],0,1
5866,[1 2 0 1 0 0 2 2 0],-1,-1
13705,[1 2 1 0 1 2 0 0 2],-2,-2
15995,[2 0 1 1 2 2 0 1 2],0,1
2418,[0 2 1 2 2 0 0 1 0],-2,-3
15185,[2 0 1 1 1 2 2 0 2],-2,-1
10709,[2 2 1 0 0 2 2 1 1],-2,-1
14823,[0 0 0 0 0 1 2 0 2],-1,0
5562,[0 0 0 2 2 1 1 2 0],-2,-3
16359,[0 2 2 2 0 1 1 1 2],-2,-1
12819,[0 1 2 0 2 1 2 2 1],0,1
12296,[2 0 1 2 1 2 1 2 1],0,1
1302,[0 2 0 0 1 2 1 0 0],0,2
6567,[0 2 0 0 0 0 0 0 1],2,0
14169,[0 1 2 2 0 1 1 0 2],-2,-2
11118,[0 1 2 0 2 0 0 2 1],0,-3
4164,[0 2 0 1 0 2 2 1 0],-2,-3
10757,[2 0 1 2 0 2 2 1 1],0,1
806,[2 1 2 2 0 0 1 0 0],0,-2
456,[0 2 2 1 2 1 0 0 0],-1,-1
18491,[2 1 2 0 0 1 1 2 2],-1,-1
15012,[0 0 0 1 2 1 2 0 2],-1,-1
61,[1 2 0 2 0 0 0 0 0],-2,-1
19299,[0 1 2 0 1 1 2 2 2],0,1
12171,[0 1 2 0 0 2 1 2 1],-2,-2
5809,[1 1 0 2 2 2 1 2 0],0,1
2877,[0 2 1 1 2 2 0 1 0],-2,-2
4218,[0 2 0 0 1 2 2 1 0],0,-3
2813,[2 1 0 2 1 2 0 1 0],-1,1
17853,[0 2 0 1 1 1 0 2 2],-1,1
13493,[2 0 2 1 1 1 0 0 2],-1,1
13084,[1 2 1 1 2 2 2 2 1],0,1
5745,[0 1 2 2 1 2 1 2 0],-2,-1
2372,[2 1 2 0 2 0 0 1 0],-1,-1
19213,[1 2 1 0 0 1 2 2 2],0,1
18363,[0 1 0 2 1 0 1 2 2],-2,-2
17807,[2 1 1 2 0 1 0 2 2],-1,-1
13650,[0 2 1 1 0 2 0 0 2],0,-2
18904,[1 1 0 1 2 2 1 2 2],0,1
4325,[2 1 0 1 2 2 2 1 0],-1,-1
8733,[0 1 1 2 2 2 2 0 1],0,1
17083,[1 0 2 2 0 1 2 1 2],-1,-1
12915,[0 0 1 1 0 2 2 2 1],-2,-2
13910,[2 1 0 2 0 0 1 0 2],0,-2
11489,[2 1 1 2 0 2 0 2 1],-1,-1
8214,[0 2 0 1 2 0 2 0 1],-1,-1
7236,[0 0 0 1 2 2 0 0 1],0,-4
13869,[0 0 2 0 0 0 1 0 2],-1,0
7794,[0 0 2 0 0 2 1 0 1],-1,1
14063,[2 1 2 1 2 0 1 0 2],0,1
11116,[1 0 2 0 2 0 0 2 1],-1,-1
16198,[1 2 2 2 1 0 1 1 2],1,0
16796,[2 0 0 1 0 0 2 1 2],0,-2
3455,[2 2 2 1 0 2 1 1 0],0,1
16762,[1 1 2 2 2 2 1 1 2],0,1
7145,[2 2 1 0 1 2 0 0 1],-2,-2
3807,[0 0 0 0 2 0 2 1 0],-1,0
9461,[2 0 1 2 2 2 0 1 1],0,1
4574,[2 0 1 1 2 0 0 2 0],-1,-1
19147,[1 1 0 1 2 0 2 2 2],0,1
18685,[1 0 0 2 2 1 1 2 2],-2,-1
13585,[1 1 0 2 2 1 0 0 2],0,-2
411,[0 2 0 0 2 1 0 0 0],1,0
1206,[0 0 2 2 2 1 1 0 0],0,-3
10122,[0 2 2 2 1 2 1 1 1],0,1
17367,[0 2 0 1 1 2 2 1 2],-2,-1
17904,[0 1 0 0 2 1 0 2 2],-1,-1
13122,[0 0 0 0 0 0 0 0 2],0,-3
1034,[2 2 0 2 0 1 1 0 0],0,-2
4047,[0 2 2 2 1 1 2 1 0],-2,-1
7035,[0 2 1 2 2 1 0 0 1],-1,1
17235,[0 0 1 2 2 1 2 1 2],-2,-1
4786,[1 2 0 0 2 1 0 2 0],0,1
10899,[0 0 2 1 2 2 2 1 1],0,1
18910,[1 0 1 1 2 2 1 2 2],0,1
16809,[0 2 1 1 0 0 2 1 2],-2,-2
7020,[0 0 0 2 2 1 0 0 1],0,-4
5703,[0 2 0 1 1 2 1 2 0],0,-1
17746,[1 2 0 0 0 1 0 2 2],-1,-1
19354,[1 1 2 2 1 1 2 2 2],0,1
12524,[2 1 2 1 1 0 2 2 1],-1,0
8125,[1 2 2 0 1 0 2 0 1],0,1
14356,[1 0 2 0 0 2 1 0 2],0,1
350,[2 2 2 0 1 1 0 0 0],0,1
16943,[2 1 1 0 2 0 2 1 2],0,1
8683,[1 2 1 0 2 2 2 0 1],-1,-1
11521,[1 0 2 0 1 2 0 2 1],0,1
6304,[1 1 1 2 2 1 2 2 0],0,1
8177,[2 1 2 2 1 0 2 0 1],0,1
14068,[1 0 0 2 2 0 1 0 2],-2,-3
19564,[1 2 1 1 1 2 2 2 2],0,1
15001,[1 2 1 0 2 1 2 0 2],-2,-1
12195,[0 0 2 1 0 2 1 2 1],-2,-2
17596,[1 0 2 0 1 0 0 2 2],-1,-1
18324,[0 0 2 0 1 0 1 2 2],-2,-3
2490,[0 2 0 2 0 1 0 1 0],0,2
12965,[2 1 0 0 1 2 2 2 1],-2,-1
17653,[1 1 2 2 1 0 0 2 2],0,-1
3840,[0 2 0 1 2 0 2 1 0],0,-3
15847,[1 2 2 1 0 2 0 1 2],0,1
5918,[2 1 0 0 1 0 2 2 0],1,-1
16005,[0 1 2 1 2 2 0 1 2],0,1
2648,[2 0 0 2 2 1 0 1 0],-1,-1
794,[2 0 1 2 0 0 1 0 0],0,2
13603,[1 1 2 2 2 1 0 0 2],-2,-1
614,[2 0 2 1 1 2 0 0 0],-1,-1
17917,[1 2 1 0 2 1 0 2 2],0,1
12209,[2 1 0 2 0 2 1 2 1],-2,-1
17893,[1 0 2 2 1 1 0 2 2],-2,-1
6770,[2 0 2 1 2 0 0 0 1],-1,-1
462,[0 1 0 2 2 1 0 0 0],0,-2
12402,[0 0 1 0 0 0 2 2 1],0,-3
16515,[0 0 2 2 2 1 1 1 2],-2,-1
10680,[0 2 1 2 2 1 2 1 1],0,1
5162,[2 1 0 2 0 0 1 2 0],-2,-3
1602,[0 0 1 2 1 0 2 0 0],2,0
134,[2 2 2 1 1 0 0 0 0],0,1
16877,[2 0 0 1 1 0 2 1 2],0,-1
16499,[2 0 0 2 2 1 1 1 2],0,1
8334,[0 0 2 2 0 1 2 0 1],-1,-1
4974,[0 2 0 1 1 2 0 2 0],0,-2
14838,[0 2 1 0 0 1 2 0 2],-1,-3
16691,[2 1 0 0 2 2 1 1 2],0,1
18313,[1 2 0 0 1 0 1 2 2],0,-1
11415,[0 1 2 2 2 1 0 2 1],-2,-1
1760,[2 1 0 2 0 1 2 0 0],0,1
50,[2 1 2 1 0 0 0 0 0],0,-2
2777,[2 1 2 0 1 2 0 1 0],-1,1
15612,[0 2 0 2 0 1 0 1 2],-2,-3
16743,[0 1 0 2 2 2 1 1 2],0,1
11717,[2 2 2 1 0 0 1 2 1],0,1
6581,[2 0 2 0 0 0 0 0 1],-1,0
1632,[0 1 1 0 2 0 2 0 0],0,-2
12142,[1 0 2 2 2 1 1 2 1],1,0
18739,[1 0 0 1 0 2 1 2 2],-1,1
2612,[2 0 2 0 2 1 0 1 0],-1,-1
18425,[2 0 1 1 2 0 1 2 2],0,1
1539,[0 0 0 0 1 0 2 0 0],0,-1
17269,[1 2 1 0 0 2 2 1 2],-1,-1
16003,[1 0 2 1 2 2 0 1 2],0,1
18436,[1 1 2 1 2 0 1 2 2],0,1
12497,[2 1 2 0 1 0 2 2 1],-1,-1
14596,[1 2 1 0 0 0 2 0 2],-2,-3
1703,[2 0 0 0 0 1 2 0 0],-1,0
12304,[1 0 2 2 1 2 1 2 1],0,1
5335,[1 2 1 2 2 0 1 2 0],0,1
808,[1 2 2 2 0 0 1 0 0],0,-2
16782,[0 2 1 0 0 0 2 1 2],-2,-3
1666,[1 0 2 1 2 0 2 0 0],0,1
19036,[1 0 0 0 1 0 2 2 2],0,1
4499,[2 2 1 1 1 0 0 2 0],0,-1
19255,[1 1 0 2 0 1 2 2 2],0,1
4968,[0 0 0 1 1 2 0 2 0],0,2
18603,[0 0 0 2 1 1 1 2 2],-2,-2
5859,[0 0 0 1 0 0 2 2 0],-1,0
4855,[1 1 2 2 2 1 0 2 0],-2,-1
8483,[2 1 0 2 2 1 2 0 1],0,1
4461,[0 2 0 0 1 0 0 2 0],1,0
18687,[0 1 0 2 2 1 1 2 2],-2,-1
6037,[1 2 1 1 2 0 2 2 0],0,1
11041,[1 2 2 0 1 0 0 2 1],0,1
4460,[2 1 0 0 1 0 0 2 0],2,0
4510,[1 0 0 2 1 0 0 2 0],-2,0
11469,[0 1 2 1 0 2 0 2 1],-2,-2
17750,[2 0 1 0 0 1 0 2 2],-1,-1
3625,[1 2 0 2 2 2 1 1 0],0,1
2778,[0 2 2 0 1 2 0 1 0],-1,-1
3949,[1 2 0 2 0 1 2 1 0],-2,-2
13985,[2 2 2 1 1 0 1 0 2],0,1
163,[1 0 0 0 2 0 0 0 0],0,-1
4101,[0 2 2 1 2 1 2 1 0],0,1
15729,[0 2 1 0 2 1 0 1 2],2,0
1487,[2 0 0 1 0 0 2 0 0],-2,0
8286,[0 2 2 0 0 1 2 0 1],-1,-1
18291,[0 1 1 2 0 0 1 2 2],-1,-1
13903,[1 2 2 1 0 0 1 0 2],-1,1
13287,[0 1 0 0 2 0 0 0 2],-1,0
2808,[0 0 0 2 1 2 0 1 0],0,-3
17372,[2 0 1 1 1 2 2 1 2],-1,0
16697,[2 0 1 0 2 2 1 1 2],0,1
8118,[0 0 2 0 1 0 2 0 1],0,-2
15195,[0 1 2 1 1 2 2 0 2],0,1
4773,[0 1 2 2 1 1 0 2 0],0,-2
17563,[1 1 1 2 0 0 0 2 2],-1,1
4125,[0 1 2 2 2 1 2 1 0],0,1
13500,[0 0 0 2 1 1 0 0 2],2,0
14842,[1 0 2 0 0 1 2 0 2],-1,-1
3131,[2 2 2 1 2 0 1 1 0],0,1
9257,[2 1 2 0 0 2 0 1 1],0,-1
14563,[1 0 1 2 2 2 1 0 2],0,1
5525,[2 2 1 0 2 1 1 2 0],0,1
15031,[1 0 2 1 2 1 2 0 2],0,1
10883,[2 0 0 1 2 2 2 1 1],-2,-1
16819,[1 2 2 1 0 0 2 1 2],0,-1
16254,[0 0 0 2 2 0 1 1 2],-1,-1
4902,[0 2 1 1 0 2 0 2 0],-2,-3
952,[1 2 0 2 2 0 1 0 0],-1,-1
624,[0 1 0 2 1 2 0 0 0],0,-3
1776,[0 1 2 2 0 1 2 0 0],-1,-1
15871,[1 1 2 2 0 2 0 1 2],0,1
5760,[0 0 1 0 2 2 1 2 0],1,-1
18529,[1 2 0 2 0 1 1 2 2],-2,-1
4418,[2 2 1 1 0 0 0 2 0],0,-2
13624,[1 2 1 0 0 2 0 0 2],0,-2
15894,[0 0 2 0 1 2 0 1 2],0,1
9647,[2 2 0 0 2 0 1 1 1],0,1
12691,[1 0 0 2 0 1 2 2 1],0,-1
1986,[0 2 1 1 0 2 2 0 0],-2,-3
2147,[2 1 1 1 2 2 2 0 0],-2,-1
8603,[2 2 1 0 1 2 2 0 1],-2,-1
16046,[2 2 0 0 0 0 1 1 2],-1,-1
135,[0 0 0 2 1 0 0 0 0],0,-2
5150,[2 0 2 1 0 0 1 2 0],-1,-3
5781,[0 1 0 1 2 2 1 2 0],-1,-2
17443,[1 0 0 1 2 2 2 1 2],-2,-1
513,[0 0 0 1 0 2 0 0 0],0,-2
1274,[2 1 0 2 0 2 1 0 0],0,-2
16307,[2 2 2 0 0 1 1 1 2],0,1
17152,[1 2 0 2 1 1 2 1 2],-1,0
17142,[0 2 2 1 1 1 2 1 2],0,1
12341,[2 0 0 1 2 2 1 2 1],-1,-1
17353,[1 0 2 0 1 2 2 1 2],0,1
12587,[2 1 0 1 2 0 2 2 1],-2,-1
13417,[1 2 2 1 0 1 0 0 2],0,-1
4775,[2 1 2 2 1 1 0 2 0],-1,-1
11672,[2 2 0 0 0 0 1 2 1],-1,-1
8588,[2 0 0 0 1 2 2 0 1],-2,-3
11345,[2 1 0 0 2 1 0 2 1],-2,-2
12308,[2 1 2 2 1 2 1 2 1],-1,1
13952,[2 0 2 0 1 0 1 0 2],-1,-1
16778,[2 0 1 0 0 0 2 1 2],-1,-1
6723,[0 0 0 0 2 0 0 0 1],0,-1
8013,[0 1 2 2 2 2 1 0 1],0,1
10214,[2 2 0 0 0 0 2 1 1],-1,-1
6096,[0 1 2 0 0 1 2 2 0],-1,-1
19570,[1 1 2 1 1 2 2 2 2],0,1
17995,[1 1 1 0 0 2 0 2 2],-1,1
12654,[0 0 2 0 0 1 2 2 1],0,-2
7216,[1 2 0 0 2 2 0 0 1],-1,-1
19235,[2 0 1 1 0 1 2 2 2],0,1
18868,[1 1 2 2 1 2 1 2 2],0,1
1445,[2 1 1 2 2 2 1 0 0],0,1
5635,[1 0 2 1 0 2 1 2 0],-1,1
11089,[1 0 2 2 1 0 0 2 1],0,1
15627,[0 1 2 2 0 1 0 1 2],0,-2
3750,[0 2 2 0 1 0 2 1 0],0,-3
1774,[1 0 2 2 0 1 2 0 0],-2,-3
16768,[1 0 0 0 0 0 2 1 2],0,-2
4836,[0 1 0 2 2 1 0 2 0],0,-2
19363,[1 1 0 0 2 1 2 2 2],0,1
4771,[1 0 2 2 1 1 0 2 0],-2,-2
6965,[2 2 2 2 1 1 0 0 1],0,1
1290,[0 1 2 2 0 2 1 0 0],-1,-1
4986,[0 0 2 1 1 2 0 2 0],-2,-3
8638,[1 2 2 1 1 2 2 0 1],0,1
16975,[1 0 2 1 2 0 2 1 2],0,1
17928,[0 0 0 1 2 1 0 2 2],-1,-1
8442,[0 0 2 0 2 1 2 0 1],0,1
10781,[2 2 0 0 1 2 2 1 1],-1,-1
5399,[2 2 2 1 0 1 1 2 0],0,1
10148,[2 1 2 0 2 2 1 1 1],0,1
11467,[1 0 2 1 0 2 0 2 1],0,-1
9465,[0 2 1 2 2 2 0 1 1],0,1
9960,[0 2 2 2 2 1 1 1 1],0,1
19402,[1 2 1 1 2 1 2 2 2],0,1
13192,[1 2 1 2 0 0 0 0 2],-2,-3
6883,[1 2 2 2 0 1 0 0 1],0,-2
1642,[1 1 2 0 2 0 2 0 0],0,1
16853,[2 1 0 0 1 0 2 1 2],0,1
16196,[2 1 2 2 1 0 1 1 2],0,1
14791,[1 1 2 1 2 0 2 0 2],0,1
18095,[2 1 0 1 1 2 0 2 2],-1,-1
18379,[1 0 2 2 1 0 1 2 2],-2,-1
14321,[2 0 1 2 2 1 1 0 2],0,1
11459,[2 0 1 1 0 2 0 2 1],-2,-2
18531,[0 0 1 2 0 1 1 2 2],0,-2
7094,[2 0 2 1 0 2 0 0 1],-2,-3
12550,[1 1 2 2 1 0 2 2 1],0,1
14353,[1 2 1 0 0 2 1 0 2],0,-1
10118,[2 0 2 2 1 2 1 1 1],0,1
2880,[0 0 2 1 2 2 0 1 0],-1,-1
