4550,[2 1 1 0 2 0 0 2 0],0,-3
8573,[2 1 1 2 0 2 2 0 1],0,1
5717,[2 0 2 1 1 2 1 2 0],0,-1
2842,[1 2 0 0 2 2 0 1 0],-2,-3
11843,[2 2 1 0 2 0 1 2 1],0,1
16276,[1 1 2 2 2 0 1 1 2],1,0
12438,[0 0 2 1 0 0 2 2 1],0,-2
2356,[1 2 0 0 2 0 0 1 0],0,-4
11424,[0 1 0 0 0 2 0 2 1],-2,0
7929,[0 0 2 2 1 2 1 0 1],0,-1
12128,[2 1 0 2 2 1 1 2 1],-1,0
1854,[0 0 2 2 1 1 2 0 0],0,-3
3852,[0 0 2 1 2 0 2 1 0],0,1
696,[0 1 2 1 2 2 0 0 0],-1,-1
7099,[1 2 2 1 0 2 0 0 1],0,-1
7116,[0 2 1 2 0 2 0 0 1],0,-2
17099,[2 2 0 0 1 1 2 1 2],1,0
13515,[0 2 1 2 1 1 0 0 2],0,-2
2717,[2 2 1 1 0 2 0 1 0],-2,-2
4104,[0 0 0 2 2 1 2 1 0],-1,-1
14977,[1 0 2 2 1 1 2 0 2],-2,-1
3801,[0 1 2 2 1 0 2 1 0],-1,1
11471,[2 1 2 1 0 2 0 2 1],-1,-1
104,[2 1 2 0 1 0 0 0 0],-2,-4
12179,[2 0 0 1 0 2 1 2 1],0,-2
13228,[1 2 2 0 1 0 0 0 2],-2,-3
10694,[2 0 0 0 0 2 2 1 1],-1,-3
5817,[0 1 1 2 2 2 1 2 0],0,1
15327,[0 0 2 0 0 0 0 1 2],-1,0
15605,[2 2 2 1 0 1 0 1 2],0,1
18317,[2 0 1 0 1 0 1 2 2],0,1
1829,[2 0 2 1 1 1 2 0 0],0,1
13166,[2 2 1 1 0 0 0 0 2],0,-2
1656,[0 0 1 1 2 0 2 0 0],0,-2
5498,[2 2 1 2 1 1 1 2 0],0,1
19069,[1 2 0 1 1 0 2 2 2],0,1
9425,[2 0 0 1 2 2 0 1 1],-2,-2
13696,[1 2 0 0 1 2 0 0 2],-2,-3
6584,[2 1 2 0 0 0 0 0 1],0,-2
10427,[2 1 0 2 2 0 2 1 1],0,1
507,[0 1 2 0 0 2 0 0 0],-1,0
1382,[2 1 0 0 2 2 1 0 0],-1,-1
17634,[0 1 0 2 1 0 0 2 2],-2,-3
17138,[2 0 2 1 1 1 2 1 2],0,1
12883,[1 1 0 0 0 2 2 2 1],-1,-1
12161,[2 0 1 0 0 2 1 2 1],0,-2
10844,[2 2 1 2 1 2 2 1 1],0,1
15504,[0 2 0 1 2 0 0 1 2],0,-3
0,[0 0 0 0 0 0 0 0 0],0,-4
17248,[1 1 2 2 2 1 2 1 2],0,1
10743,[0 2 2 1 0 2 2 1 1],-1,-1
7134,[0 2 0 0 1 2 0 0 1],-2,0
2266,[1 2 2 2 0 0 0 1 0],0,-2
1320,[0 2 2 0 1 2 1 0 0],-1,-1
17093,[2 0 0 0 1 1 2 1 2],1,0
15865,[1 2 1 2 0 2 0 1 2],-2,-1
322,[1 2 2 2 0 1 0 0 0],-2,-3
1652,[2 1 0 1 2 0 2 0 0],-1,-1
11338,[1 2 2 2 1 1 0 2 1],0,1
7997,[2 1 0 2 2 2 1 0 1],0,1
11978,[2 2 1 2 0 1 1 2 1],0,1
12323,[2 0 1 0 2 2 1 2 1],0,-1
13010,[2 1 2 1 1 2 2 2 1],-1,1
18,[0 0 2 0 0 0 0 0 0],0,-3
9695,[2 0 0 2 2 0 1 1 1],-1,1
14102,[2 2 0 0 0 1 1 0 2],-1,-1
5007,[0 1 1 2 1 2 0 2 0],0,-1
10040,[2 1 2 2 0 2 1 1 1],0,1
3822,[0 2 1 0 2 0 2 1 0],0,-3
12134,[2 0 1 2 2 1 1 2 1],0,1
4898,[2 0 1 1 0 2 0 2 0],-2,-3
16830,[0 0 1 2 0 0 2 1 2],-2,-3
11408,[2 1 1 2 2 1 0 2 1],0,1
712,[1 0 1 2 2 2 0 0 0],0,1
15492,[0 1 2 0 2 0 0 1 2],-1,-1
6264,[0 0 0 1 2 1 2 2 0],-1,-1
515,[2 0 0 1 0 2 0 0 0],-2,0
2645,[2 2 2 1 2 1 0 1 0],0,1
5681,[2 0 1 0 1 2 1 2 0],-1,1
15739,[1 2 2 0 2 1 0 1 2],-2,-1
7793,[2 2 1 0 0 2 1 0 1],-1,-1
12893,[2 1 1 0 0 2 2 2 1],-1,-1
4176,[0 0 2 1 0 2 2 1 0],-1,-1
17895,[0 1 2 2 1 1 0 2 2],-2,-1
1463,[2 1 0 0 0 0 2 0 0],-1,0
14315,[2 1 0 2 2 1 1 0 2],0,1
17896,[1 1 2 2 1 1 0 2 2],1,0
17386,[1 2 2 1 1 2 2 1 2],0,1
12622,[1 1 1 2 2 0 2 2 1],0,1
2829,[0 1 2 2 1 2 0 1 0],-1,1
8562,[0 1 0 2 0 2 2 0 1],-1,-1
18369,[0 0 1 2 1 0 1 2 2],0,1
3870,[0 0 1 2 2 0 2 1 0],-1,-1
10820,[2 0 2 1 1 2 2 1 1],1,0
3851,[2 2 1 1 2 0 2 1 0],-2,-1
15966,[0 0 1 0 2 2 0 1 2],-1,-1
11201,[2 1 2 0 0 1 0 2 1],0,-2
1915,[1 2 2 1 2 1 2 0 0],0,1
14486,[2 1 1 2 1 2 1 0 2],0,1
14147,[2 2 2 1 0 1 1 0 2],0,1
6269,[2 1 0 1 2 1 2 2 0],-1,-1
15971,[2 1 1 0 2 2 0 1 2],0,1
17506,[1 0 1 0 0 0 0 2 2],0,2
8516,[2 0 1 0 0 2 2 0 1],-2,-3
16873,[1 2 2 0 1 0 2 1 2],-1,-1
16686,[0 0 0 0 2 2 1 1 2],-1,-1
8510,[2 1 0 0 0 2 2 0 1],-2,-3
460,[1 0 0 2 2 1 0 0 0],0,-4
16658,[2 2 2 1 1 2 1 1 2],0,1
7917,[0 2 0 2 1 2 1 0 1],0,-1
18109,[1 0 2 1 1 2 0 2 2],0,1
2903,[2 1 1 2 2 2 0 1 0],-1,1
19224,[0 0 0 1 0 1 2 2 2],0,1
13438,[1 0 2 2 0 1 0 0 2],-2,-3
18415,[1 0 0 1 2 0 1 2 2],-1,1
18522,[0 0 0 2 0 1 1 2 2],-2,-3
2041,[1 2 1 0 1 2 2 0 0],-2,-2
528,[0 2 1 1 0 2 0 0 0],-2,0
16520,[2 1 2 2 2 1 1 1 2],0,1
16677,[0 0 2 2 1 2 1 1 2],0,1
18614,[2 0 1 2 1 1 1 2 2],0,1
16091,[2 2 2 1 0 0 1 1 2],0,1
10383,[0 2 1 0 2 0 2 1 1],0,-2
12249,[0 0 2 0 1 2 1 2 1],-2,-2
1863,[0 0 0 0 2 1 2 0 0],-1,0
17229,[0 1 0 2 2 1 2 1 2],-1,-1
1404,[0 0 0 1 2 2 1 0 0],0,-4
7272,[0 0 1 2 2 2 0 0 1],0,1
11736,[0 0 2 2 0 0 1 2 1],-2,-3
16223,[2 1 2 0 2 0 1 1 2],0,1
4357,[1 0 1 2 2 2 2 1 0],0,1
15901,[1 2 2 0 1 2 0 1 2],0,1
18574,[1 2 2 0 1 1 1 2 2],-2,0
1485,[0 0 0 1 0 0 2 0 0],2,0
4887,[0 0 0 1 0 2 0 2 0],-2,-1
2911,[1 1 2 2 2 2 0 1 0],0,1
11578,[1 1 2 2 1 2 0 2 1],0,1
10710,[0 0 2 0 0 2 2 1 1],0,-2
5423,[2 1 2 2 0 1 1 2 0],-1,-1
320,[2 1 2 2 0 1 0 0 0],-2,-3
884,[2 0 2 2 1 0 1 0 0],-2,-3
18301,[1 1 2 2 0 0 1 2 2],-1,-1
5268,[0 1 0 0 2 0 1 2 0],0,-4
18064,[1 0 0 0 1 2 0 2 2],-1,-1
8656,[1 2 1 2 1 2 2 0 1],0,1
2040,[0 2 1 0 1 2 2 0 0],0,-3
13718,[2 0 0 1 1 2 0 0 2],-2,-3
17404,[1 2 1 2 1 2 2 1 2],-1,1
2422,[1 0 2 2 2 0 0 1 0],-1,-1
16217,[2 2 1 0 2 0 1 1 2],0,1
15378,[0 2 1 2 0 0 0 1 2],-2,-3
87,[0 2 0 0 1 0 0 0 0],0,-2
18282,[0 1 0 2 0 0 1 2 2],0,-2
12146,[2 1 2 2 2 1 1 2 1],-1,1
8651,[2 0 1 2 1 2 2 0 1],0,1
1882,[1 0 2 0 2 1 2 0 0],0,1
15019,[1 2 0 1 2 1 2 0 2],-1,-1
12062,[2 0 2 2 1 1 1 2 1],1,0
686,[2 0 1 1 2 2 0 0 0],0,-3
15079,[1 1 1 0 0 2 2 0 2],0,1
10826,[2 2 2 1 1 2 2 1 1],0,1
8003,[2 0 1 2 2 2 1 0 1],0,1
5754,[0 1 0 0 2 2 1 2 0],-2,-3
13008,[0 1 2 1 1 2 2 2 1],-1,0
8633,[2 0 2 1 1 2 2 0 1],-2,-1
11432,[2 0 1 0 0 2 0 2 1],-2,-3
12786,[0 2 1 2 1 1 2 2 1],0,1
7203,[0 1 2 2 1 2 0 0 1],0,-1
5061,[0 1 1 1 2 2 0 2 0],-2,-2
18995,[2 1 1 1 0 0 2 2 2],0,1
17943,[0 2 1 1 2 1 0 2 2],0,1
17881,[1 2 0 2 1 1 0 2 2],-2,-1
13708,[1 0 2 0 1 2 0 0 2],0,1
5531,[2 1 2 0 2 1 1 2 0],-1,-1
10699,[1 2 0 0 0 2 2 1 1],0,-2
16961,[2 1 0 1 2 0 2 1 2],0,1
17147,[2 0 0 2 1 1 2 1 2],0,1
6748,[1 2 2 0 2 0 0 0 1],-1,-1
11413,[1 0 2 2 2 1 0 2 1],-1,-1
7721,[2 2 2 0 2 1 1 0 1],0,1
5526,[0 0 2 0 2 1 1 2 0],0,-3
14772,[0 1 0 1 2 0 2 0 2],-1,-1
5065,[1 2 1 1 2 2 0 2 0],0,1
12152,[2 0 0 0 0 2 1 2 1],-2,-3
4199,[2 1 1 2 0 2 2 1 0],0,1
1623,[0 1 0 0 2 0 2 0 0],-1,0
574,[1 2 0 0 1 2 0 0 0],-2,0
12350,[2 0 1 1 2 2 1 2 1],1,0
10924,[1 2 1 2 2 2 2 1 1],0,1
4892,[2 1 0 1 0 2 0 2 0],-2,-3
11250,[0 0 2 2 0 1 0 2 1],-1,-3
2330,[2 2 0 2 1 0 0 1 0],-1,-1
17815,[1 1 2 2 0 1 0 2 2],-2,-1
17263,[1 0 1 0 0 2 2 1 2],-1,-2
4320,[0 0 0 1 2 2 2 1 0],0,-3
8331,[0 2 1 2 0 1 2 0 1],-1,1
6231,[0 1 2 2 1 1 2 2 0],-1,-1
16496,[2 2 2 1 2 1 1 1 2],0,1
15979,[1 1 2 0 2 2 0 1 2],0,1
802,[1 0 2 2 0 0 1 0 0],0,2
10930,[1 1 2 2 2 2 2 1 1],0,1
18659,[2 0 0 1 2 1 1 2 2],0,1
13502,[2 0 0 2 1 1 0 0 2],-2,-3
2247,[0 2 0 2 0 0 0 1 0],-2,-1
15109,[1 2 1 1 0 2 2 0 2],-1,-1
9659,[2 0 2 0 2 0 1 1 1],0,1
13440,[0 1 2 2 0 1 0 0 2],-2,-3
12882,[0 1 0 0 0 2 2 2 1],0,-2
12961,[1 0 0 0 1 2 2 2 1],-1,1
11231,[2 2 2 1 0 1 0 2 1],0,1
16206,[0 2 0 0 2 0 1 1 2],0,-3
14491,[1 0 2 2 1 2 1 0 2],0,1
13294,[1 0 1 0 2 0 0 0 2],0,-4
1503,[0 0 2 1 0 0 2 0 0],-2,0
4186,[1 0 0 2 0 2 2 1 0],0,-2
10176,[0 2 2 1 2 2 1 1 1],0,1
1278,[0 0 1 2 0 2 1 0 0],2,0
4147,[1 2 1 0 0 2 2 1 0],-2,-2
11824,[1 2 2 2 1 0 1 2 1],0,1
11198,[2 0 2 0 0 1 0 2 1],-1,-3
12420,[0 0 0 1 0 0 2 2 1],0,-2
18487,[1 0 2 0 0 1 1 2 2],-2,-2
13752,[0 0 1 2 1 2 0 0 2],1,0
17043,[0 2 0 1 0 1 2 1 2],0,-2
1556,[2 2 1 0 1 0 2 0 0],-2,-3
10277,[2 2 1 2 0 0 2 1 1],0,1
11624,[2 1 1 1 2 2 0 2 1],-1,0
14502,[0 1 0 0 2 2 1 0 2],-1,-1
7751,[2 0 0 2 2 1 1 0 1],0,-1
12597,[0 2 1 1 2 0 2 2 1],0,1
3896,[2 2 0 0 0 1 2 1 0],-1,-1
1920,[0 1 0 2 2 1 2 0 0],-1,-1
3692,[2 0 2 1 0 0 2 1 0],-1,-1
11517,[0 2 1 0 1 2 0 2 1],0,-1
4374,[0 0 0 0 0 0 0 2 0],0,-3
8494,[1 2 1 2 2 1 2 0 1],0,1
6426,[0 0 0 1 1 2 2 2 0],0,-3
12665,[2 0 0 1 0 1 2 2 1],0,-1
15705,[0 0 2 2 1 1 0 1 2],-2,-2
872,[2 2 0 2 1 0 1 0 0],2,0
16549,[1 2 2 0 0 2 1 1 2],0,1
12317,[2 1 0 0 2 2 1 2 1],-1,-1
18382,[1 1 2 2 1 0 1 2 2],1,0
8601,[0 2 1 0 1 2 2 0 1],-2,-2
7220,[2 0 1 0 2 2 0 0 1],-2,-3
7470,[0 0 2 0 2 0 1 0 1],0,-4
14201,[2 2 2 0 1 1 1 0 2],0,1
1316,[2 0 2 0 1 2 1 0 0],-1,-1
13722,[0 2 0 1 1 2 0 0 2],-2,-3
14337,[0 0 0 0 0 2 1 0 2],-1,0
4715,[2 2 1 0 1 1 0 2 0],0,-1
15731,[2 2 1 0 2 1 0 1 2],0,1
18275,[2 1 2 1 0 0 1 2 2],-1,-1
12388,[1 1 2 2 2 2 1 2 1],0,1
18234,[0 0 1 0 0 0 1 2 2],0,-2
7031,[2 0 1 2 2 1 0 0 1],-1,1
10511,[2 2 0 2 0 1 2 1 1],0,1
6986,[2 0 2 0 2 1 0 0 1],-1,-1
2742,[0 2 1 2 0 2 0 1 0],-2,-3
8249,[2 1 1 2 2 0 2 0 1],0,1
11641,[1 1 0 2 2 2 0 2 1],0,1
16913,[2 0 1 2 1 0 2 1 2],0,1
5783,[2 1 0 1 2 2 1 2 0],-2,-1
1859,[2 1 2 2 1 1 2 0 0],0,1
14672,[2 0 1 0 1 0 2 0 2],-1,-1
14878,[1 0 0 2 0 1 2 0 2],-2,-3
11565,[0 0 1 2 1 2 0 2 1],0,-1
11525,[2 1 2 0 1 2 0 2 1],-1,-1
2756,[2 0 0 0 1 2 0 1 0],-2,0
18358,[1 2 2 1 1 0 1 2 2],0,1
19371,[0 1 1 0 2 1 2 2 2],0,1
5559,[0 2 2 1 2 1 1 2 0],0,1
13651,[1 2 1 1 0 2 0 0 2],-2,-2
12344,[2 1 0 1 2 2 1 2 1],-1,0
398,[2 0 2 2 1 1 0 0 0],-1,-1
8699,[2 1 0 1 2 2 2 0 1],-2,-1
1817,[2 2 0 1 1 1 2 0 0],-1,1
8725,[1 1 0 2 2 2 2 0 1],0,1
5425,[1 2 2 2 0 1 1 2 0],-2,-1
5610,[0 1 2 0 0 2 1 2 0],-2,-3
12333,[0 1 2 0 2 2 1 2 1],-2,-1
1719,[0 0 2 0 0 1 2 0 0],-2,0
13703,[2 1 1 0 1 2 0 0 2],0,-1
19263,[0 1 1 2 0 1 2 2 2],0,1
4671,[0 0 0 2 0 1 0 2 0],-2,-1
45,[0 0 2 1 0 0 0 0 0],2,0
11442,[0 1 2 0 0 2 0 2 1],-2,-3
17236,[1 0 1 2 2 1 2 1 2],-2,0
13018,[1 1 0 2 1 2 2 2 1],0,1
18721,[1 0 1 0 0 2 1 2 2],0,-1
15795,[0 0 0 0 0 2 0 1 2],-1,0
5204,[2 0 2 0 1 0 1 2 0],-2,-3
18335,[2 0 0 1 1 0 1 2 2],0,-1
4941,[0 0 0 0 1 2 0 2 0],0,-1
18226,[1 0 0 0 0 0 1 2 2],0,-3
14163,[0 2 1 2 0 1 1 0 2],0,-2
11022,[0 2 0 0 1 0 0 2 1],0,-3
5793,[0 2 1 1 2 2 1 2 0],0,1
3393,[0 0 2 2 2 1 1 1 0],0,-2
3749,[2 1 2 0 1 0 2 1 0],-1,1
1600,[1 2 0 2 1 0 2 0 0],2,0
7184,[2 0 0 2 1 2 0 0 1],0,-2
11985,[0 2 2 2 0 1 1 2 1],-1,-1
5693,[2 1 2 0 1 2 1 2 0],-1,-1
14828,[2 1 0 0 0 1 2 0 2],-1,-1
18645,[0 2 1 0 2 1 1 2 2],0,1
8630,[2 2 1 1 1 2 2 0 1],-1,0
9457,[1 2 0 2 2 2 0 1 1],0,1
17598,[0 1 2 0 1 0 0 2 2],-1,-1
18339,[0 2 0 1 1 0 1 2 2],0,-1
19557,[0 0 1 1 1 2 2 2 2],0,1
13675,[1 1 1 2 0 2 0 0 2],-1,1
12481,[1 2 0 0 1 0 2 2 1],0,1
6734,[2 0 1 0 2 0 0 0 1],0,-4
4296,[0 1 0 0 2 2 2 1 0],-1,-1
8449,[1 2 2 0 2 1 2 0 1],0,1
17694,[0 0 1 1 2 0 0 2 2],-1,-1
12558,[0 1 0 0 2 0 2 2 1],0,-2
18801,[0 0 1 0 1 2 1 2 2],0,1
10527,[0 2 2 2 0 1 2 1 1],-1,-1
1868,[2 1 0 0 2 1 2 0 0],-1,-1
14886,[0 0 1 2 0 1 2 0 2],-1,-1
19038,[0 1 0 0 1 0 2 2 2],0,1
4146,[0 2 1 0 0 2 2 1 0],-2,-3
5603,[2 1 1 0 0 2 1 2 0],0,-2
4065,[0 2 1 0 2 1 2 1 0],0,-2
3678,[0 2 0 1 0 0 2 1 0],2,0
14988,[0 1 0 0 2 1 2 0 2],-1,-1
19400,[2 1 1 1 2 1 2 2 2],0,1
10865,[2 0 1 0 2 2 2 1 1],-2,-1
303,[0 2 0 2 0 1 0 0 0],-2,-1
2070,[0 0 2 1 1 2 2 0 0],0,-3
15094,[1 0 0 1 0 2 2 0 2],-1,-1
7238,[2 0 0 1 2 2 0 0 1],0,-3
2240,[2 2 2 1 0 0 0 1 0],0,1
7070,[2 1 2 0 0 2 0 0 1],0,-2
17464,[1 1 2 1 2 2 2 1 2],0,1
1154,[2 0 2 0 2 1 1 0 0],-1,-1
14469,[0 2 2 1 1 2 1 0 2],0,1
7316,[2 2 2 0 0 0 1 0 1],0,1
12651,[0 2 1 0 0 1 2 2 1],-1,1
2052,[0 0 0 1 1 2 2 0 0],2,-2
17299,[1 0 2 1 0 2 2 1 2],0,1
17295,[0 2 1 1 0 2 2 1 2],-2,-1
5369,[2 1 2 0 0 1 1 2 0],-2,-2
12836,[2 0 1 1 2 1 2 2 1],0,1
296,[2 2 2 1 0 1 0 0 0],0,1
12706,[1 2 1 2 0 1 2 2 1],0,1
14542,[1 2 1 1 2 2 1 0 2],0,1
299,[2 0 0 2 0 1 0 0 0],-2,0
5249,[2 0 1 2 1 0 1 2 0],-1,1
12582,[0 0 0 1 2 0 2 2 1],-1,-1
6704,[2 2 0 2 1 0 0 0 1],-1,-1
16468,[1 2 2 0 2 1 1 1 2],-2,0
5644,[1 0 0 2 0 2 1 2 0],0,-2
13190,[2 1 1 2 0 0 0 0 2],-1,-1
10433,[2 0 1 2 2 0 2 1 1],0,1
17265,[0 1 1 0 0 2 2 1 2],0,-1
1479,[0 1 2 0 0 0 2 0 0],-2,0
16800,[0 2 0 1 0 0 2 1 2],-2,-3
7782,[0 2 0 0 0 2 1 0 1],-1,-1
18747,[0 0 1 1 0 2 1 2 2],0,-1
8007,[0 2 1 2 2 2 1 0 1],0,1
6030,[0 0 1 1 2 0 2 2 0],-1,-1
14083,[1 2 1 2 2 0 1 0 2],0,-1
4165,[1 2 0 1 0 2 2 1 0],0,-2
16021,[1 0 1 2 2 2 0 1 2],0,1
13382,[2 2 1 0 0 1 0 0 2],0,-2
17379,[0 0 2 1 1 2 2 1 2],0,1
13811,[2 1 1 1 2 2 0 0 2],0,1
8963,[2 2 2 1 2 0 0 1 1],0,1
12326,[2 1 1 0 2 2 1 2 1],1,0
7080,[0 2 0 1 0 2 0 0 1],-2,0
4377,[0 1 0 0 0 0 0 2 0],0,-2
17935,[1 2 0 1 2 1 0 2 2],0,1
12345,[0 2 0 1 2 2 1 2 1],0,1
13572,[0 0 2 1 2 1 0 0 2],-1,-1
12603,[0 1 2 1 2 0 2 2 1],0,1
956,[2 0 1 2 2 0 1 0 0],-1,-1
12976,[1 2 1 0 1 2 2 2 1],0,1
11523,[0 1 2 0 1 2 0 2 1],-2,-2
17512,[1 2 1 0 0 0 0 2 2],-1,-1
16575,[0 2 2 1 0 2 1 1 2],-1,1
7153,[1 2 2 0 1 2 0 0 1],0,1
8210,[2 0 0 1 2 0 2 0 1],0,-3
8108,[2 2 0 0 1 0 2 0 1],1,-1
141,[0 2 0 2 1 0 0 0 0],0,-1
6130,[1 0 0 2 0 1 2 2 0],0,-2
14716,[1 0 0 2 1 0 2 0 2],-2,-3
15516,[0 0 2 1 2 0 0 1 2],-1,-1
13127,[2 1 0 0 0 0 0 0 2],-2,0
11557,[1 0 0 2 1 2 0 2 1],-1,1
5155,[1 2 2 1 0 0 1 2 0],-1,1
14778,[0 0 1 1 2 0 2 0 2],-1,-1
11247,[0 2 1 2 0 1 0 2 1],-1,1
8188,[1 2 0 0 2 0 2 0 1],-1,-1
11255,[2 1 2 2 0 1 0 2 1],-1,-1
14114,[2 0 2 0 0 1 1 0 2],-1,-1
8487,[0 0 1 2 2 1 2 0 1],0,1
5594,[2 1 0 0 0 2 1 2 0],-2,-3
1508,[2 1 2 1 0 0 2 0 0],0,-2
12173,[2 1 2 0 0 2 1 2 1],-1,-1
11152,[1 0 0 2 2 0 0 2 1],-1,-1
2324,[2 0 0 2 1 0 0 1 0],2,0
4998,[0 1 0 2 1 2 0 2 0],0,-2
16794,[0 0 0 1 0 0 2 1 2],0,-2
5870,[2 0 1 1 0 0 2 2 0],-2,-3
7346,[2 0 0 2 0 0 1 0 1],0,1
1262,[2 0 2 1 0 2 1 0 0],-1,-1
6143,[2 1 1 2 0 1 2 2 0],0,1
9392,[2 1 2 2 1 2 0 1 1],0,1
11358,[0 0 2 0 2 1 0 2 1],1,-1
16145,[2 2 2 0 1 0 1 1 2],0,1
11805,[0 2 0 2 1 0 1 2 1],0,-1
4927,[1 1 1 2 0 2 0 2 0],-1,1
4642,[1 2 2 0 0 1 0 2 0],0,-2
14387,[2 1 2 1 0 2 1 0 2],0,1
18826,[1 2 0 1 1 2 1 2 2],0,1
11513,[2 0 1 0 1 2 0 2 1],-2,-2
12093,[0 2 2 0 2 1 1 2 1],0,1
16869,[0 1 2 0 1 0 2 1 2],0,1
4678,[1 2 0 2 0 1 0 2 0],-2,-3
1853,[2 2 1 2 1 1 2 0 0],0,1
13618,[1 0 1 0 0 2 0 0 2],0,1
17518,[1 1 2 0 0 0 0 2 2],-1,-1
17445,[0 1 0 1 2 2 2 1 2],-1,-1
16670,[2 0 1 2 1 2 1 1 2],0,1
4267,[1 0 0 2 1 2 2 1 0],0,-1
10412,[2 2 1 1 2 0 2 1 1],-1,0
13521,[0 1 2 2 1 1 0 0 2],-2,-2
16542,[0 0 2 0 0 2 1 1 2],0,1
2414,[2 0 1 2 2 0 0 1 0],-1,-1
8705,[2 0 1 1 2 2 2 0 1],0,-1
15487,[1 2 1 0 2 0 0 1 2],-2,-2
2972,[2 0 0 2 0 0 1 1 0],0,1
12911,[2 1 0 1 0 2 2 2 1],-2,-1
171,[0 0 1 0 2 0 0 0 0],0,-1
12529,[1 0 0 2 1 0 2 2 1],0,1
5833,[1 0 0 0 0 0 2 2 0],-1,0
1724,[2 1 2 0 0 1 2 0 0],-1,-1
12251,[2 0 2 0 1 2 1 2 1],-1,-1
8607,[0 1 2 0 1 2 2 0 1],0,-1
11963,[2 0 0 2 0 1 1 2 1],-1,-2
5256,[0 0 2 2 1 0 1 2 0],0,-3
263,[2 0 2 0 0 1 0 0 0],-1,0
5160,[0 1 0 2 0 0 1 2 0],-2,0
8316,[0 0 0 2 0 1 2 0 1],2,0
17584,[1 2 0 0 1 0 0 2 2],0,-2
16110,[0 0 2 2 0 0 1 1 2],-1,-3
18468,[0 0 0 0 0 1 1 2 2],0,-2
6758,[2 2 0 1 2 0 0 0 1],-1,-1
8539,[1 2 0 1 0 2 2 0 1],0,-2
18622,[1 0 2 2 1 1 1 2 2],-1,0
12092,[2 1 2 0 2 1 1 2 1],-1,0
4999,[1 1 0 2 1 2 0 2 0],0,-1
12921,[0 2 1 1 0 2 2 2 1],-2,-1
8497,[1 0 2 2 2 1 2 0 1],0,1
16972,[1 2 1 1 2 0 2 1 2],-1,0
11202,[0 2 2 0 0 1 0 2 1],-1,-1
10034,[2 2 1 2 0 2 1 1 1],0,1
1350,[0 0 0 2 1 2 1 0 0],0,-3
5505,[0 2 2 2 1 1 1 2 0],-2,-1
14028,[0 2 1 0 2 0 1 0 2],-1,-1
1913,[2 1 2 1 2 1 2 0 0],0,1
16767,[0 0 0 0 0 0 2 1 2],-2,-2
5411,[2 0 1 2 0 1 1 2 0],0,-1
13538,[2 0 1 0 2 1 0 0 2],0,1
3734,[2 2 0 0 1 0 2 1 0],1,-1
5510,[2 0 0 0 2 1 1 2 0],-1,-1
15539,[2 1 1 2 2 0 0 1 2],0,1
