4550,[2 1 1 0 2 0 0 2 0],0,-3
926,[2 2 0 1 2 0 1 0 0],-1,-1
8161,[1 2 0 2 1 0 2 0 1],-1,1
3084,[0 2 0 0 2 0 1 1 0],0,-4
15398,[2 2 0 0 1 0 0 1 2],0,-3
6331,[1 1 1 0 0 2 2 2 0],-1,1
16504,[1 2 0 2 2 1 1 1 2],-2,0
4450,[1 1 2 2 0 0 0 2 0],-1,-3
162,[0 0 0 0 2 0 0 0 0],0,-3
7801,[1 2 2 0 0 2 1 0 1],0,-1
11724,[0 2 0 2 0 0 1 2 1],0,-2
10131,[0 2 0 0 2 2 1 1 1],-1,1
6024,[0 1 0 1 2 0 2 2 0],-1,-1
17177,[2 1 0 0 2 1 2 1 2],0,1
19245,[0 1 2 1 0 1 2 2 2],0,1
4282,[1 2 1 2 1 2 2 1 0],-1,0
19479,[0 1 1 1 0 2 2 2 2],0,1
16776,[0 0 1 0 0 0 2 1 2],0,-2
14785,[1 2 1 1 2 0 2 0 2],-2,-1
19389,[0 1 0 1 2 1 2 2 2],0,1
13322,[2 0 1 1 2 0 0 0 2],0,1
403,[1 2 2 2 1 1 0 0 0],-2,-2
15052,[1 1 1 2 2 1 2 0 2],0,1
6441,[0 2 1 1 1 2 2 2 0],-2,-1
3799,[1 0 2 2 1 0 2 1 0],0,-1
602,[2 2 0 1 1 2 0 0 0],-2,-3
15732,[0 0 2 0 2 1 0 1 2],-1,-1
12659,[2 1 2 0 0 1 2 2 1],0,-1
4294,[1 0 0 0 2 2 2 1 0],-1,-1
950,[2 1 0 2 2 0 1 0 0],-1,-1
14954,[2 1 2 1 1 1 2 0 2],0,1
1658,[2 0 1 1 2 0 2 0 0],0,-3
12864,[0 1 1 2 2 1 2 2 1],0,1
4480,[1 2 2 0 1 0 0 2 0],1,0
17744,[2 1 0 0 0 1 0 2 2],-1,-1
14081,[2 1 1 2 2 0 1 0 2],0,1
10393,[1 2 2 0 2 0 2 1 1],0,1
17939,[2 0 1 1 2 1 0 2 2],0,1
11390,[2 1 2 1 2 1 0 2 1],1,0
17193,[0 1 2 0 2 1 2 1 2],0,1
8549,[2 2 1 1 0 2 2 0 1],-2,-1
11102,[2 1 0 0 2 0 0 2 1],0,-3
16951,[1 1 2 0 2 0 2 1 2],0,1
11979,[0 0 2 2 0 1 1 2 1],0,-2
13548,[0 1 2 0 2 1 0 0 2],-1,-1
1209,[0 1 2 2 2 1 1 0 0],-1,-2
8021,[2 0 0 0 0 0 2 0 1],-1,0
12906,[0 0 0 1 0 2 2 2 1],-2,-3
19051,[1 2 1 0 1 0 2 2 2],0,1
4229,[2 2 1 0 1 2 2 1 0],-2,-1
17262,[0 0 1 0 0 2 2 1 2],0,-2
466,[1 2 0 2 2 1 0 0 0],-2,-3
428,[2 1 2 0 2 1 0 0 0],-1,-1
12805,[1 2 0 0 2 1 2 2 1],0,1
17054,[2 2 1 1 0 1 2 1 2],1,0
19073,[2 0 1 1 1 0 2 2 2],0,1
11739,[0 1 2 2 0 0 1 2 1],-2,-2
8190,[0 0 1 0 2 0 2 0 1],0,-4
12233,[2 0 0 0 1 2 1 2 1],-2,-2
13141,[1 0 2 0 0 0 0 0 2],-1,0
2248,[1 2 0 2 0 0 0 1 0],-2,0
15937,[1 2 0 2 1 2 0 1 2],-2,-1
7277,[2 1 1 2 2 2 0 0 1],0,1
2063,[2 0 1 1 1 2 2 0 0],-2,-2
495,[0 0 1 0 0 2 0 0 0],0,-2
10313,[2 2 2 0 1 0 2 1 1],0,1
2995,[1 2 2 2 0 0 1 1 0],-2,-2
15695,[2 2 0 2 1 1 0 1 2],-1,-1
10992,[0 1 0 2 0 0 0 2 1],-2,0
662,[2 1 1 0 2 2 0 0 0],1,-1
14089,[1 1 2 2 2 0 1 0 2],-1,-1
12495,[0 1 2 0 1 0 2 2 1],-2,-2
2093,[2 1 1 2 1 2 2 0 0],0,1
15721,[1 2 0 0 2 1 0 1 2],-1,-2
902,[2 0 1 0 2 0 1 0 0],2,0
8063,[2 2 1 1 0 0 2 0 1],-2,-2
6614,[2 2 2 1 0 0 0 0 1],0,1
4335,[0 2 1 1 2 2 2 1 0],-2,-1
2591,[2 2 2 2 1 1 0 1 0],0,1
14024,[2 0 1 0 2 0 1 0 2],0,1
15711,[0 2 2 2 1 1 0 1 2],-2,-1
10946,[2 0 1 0 0 0 0 2 1],-2,0
11615,[2 1 0 1 2 2 0 2 1],-1,-1
2456,[2 2 2 0 0 1 0 1 0],0,1
4478,[2 1 2 0 1 0 0 2 0],-2,-3
15882,[0 2 0 0 1 2 0 1 2],-2,-3
14527,[1 0 0 1 2 2 1 0 2],0,1
12375,[0 0 1 2 2 2 1 2 1],0,1
19155,[0 1 1 1 2 0 2 2 2],0,1
4075,[1 2 2 0 2 1 2 1 0],0,1
9983,[2 0 2 0 0 2 1 1 1],0,1
6520,[1 1 1 1 2 2 2 2 0],0,1
8681,[2 1 1 0 2 2 2 0 1],-2,-1
17341,[1 2 0 0 1 2 2 1 2],-2,-1
18376,[1 2 1 2 1 0 1 2 2],0,1
19285,[1 2 0 0 1 1 2 2 2],0,1
2892,[0 1 0 2 2 2 0 1 0],0,1
5320,[1 0 0 2 2 0 1 2 0],-1,-1
19387,[1 0 0 1 2 1 2 2 2],0,1
9455,[2 1 0 2 2 2 0 1 1],0,1
4056,[0 2 0 0 2 1 2 1 0],0,-3
17025,[0 2 1 0 0 1 2 1 2],0,-2
6668,[2 2 2 0 1 0 0 0 1],0,1
2646,[0 0 0 2 2 1 0 1 0],0,-2
6408,[0 0 1 0 1 2 2 2 0],0,-3
11531,[2 0 0 1 1 2 0 2 1],-2,-2
12927,[0 1 2 1 0 2 2 2 1],-2,-1
15779,[2 0 1 2 2 1 0 1 2],0,1
12443,[2 1 2 1 0 0 2 2 1],-1,-1
12493,[1 0 2 0 1 0 2 2 1],0,1
6206,[2 1 2 1 1 1 2 2 0],0,1
16674,[0 2 1 2 1 2 1 1 2],0,1
10628,[2 2 1 0 2 1 2 1 1],0,1
4109,[2 1 0 2 2 1 2 1 0],0,1
15017,[2 1 0 1 2 1 2 0 2],0,1
12740,[2 1 2 0 1 1 2 2 1],1,0
13991,[2 1 0 2 1 0 1 0 2],0,-1
4431,[0 1 0 2 0 0 0 2 0],-2,-1
486,[0 0 0 0 0 2 0 0 0],0,-3
8475,[0 2 2 1 2 1 2 0 1],0,1
5298,[0 2 0 1 2 0 1 2 0],0,1
1398,[0 1 2 0 2 2 1 0 0],-1,-1
11069,[2 2 2 1 1 0 0 2 1],0,1
10142,[2 2 1 0 2 2 1 1 1],0,1
14537,[2 0 1 1 2 2 1 0 2],0,1
18630,[0 0 0 0 2 1 1 2 2],-1,-1
1608,[0 2 1 2 1 0 2 0 0],0,-3
8568,[0 0 1 2 0 2 2 0 1],-1,-1
8078,[2 1 0 2 0 0 2 0 1],0,1
7259,[2 1 2 1 2 2 0 0 1],-2,-1
16269,[0 2 1 2 2 0 1 1 2],0,-1
14258,[2 0 0 0 2 1 1 0 2],0,1
14014,[1 0 0 0 2 0 1 0 2],0,-2
7253,[2 2 1 1 2 2 0 0 1],-2,-1
167,[2 1 0 0 2 0 0 0 0],-1,0
8827,[1 2 2 2 0 0 0 1 1],0,-1
10834,[1 2 0 2 1 2 2 1 1],0,1
1918,[1 0 0 2 2 1 2 0 0],0,-2
8202,[0 1 2 0 2 0 2 0 1],0,1
1028,[2 0 0 2 0 1 1 0 0],-2,0
3862,[1 0 0 2 2 0 2 1 0],-1,-1
6774,[0 2 2 1 2 0 0 0 1],-1,-1
5767,[1 2 1 0 2 2 1 2 0],0,1
12248,[2 2 1 0 1 2 1 2 1],0,1
18252,[0 0 0 1 0 0 1 2 2],0,-3
15850,[1 0 0 2 0 2 0 1 2],-1,-1
9699,[0 2 0 2 2 0 1 1 1],-1,1
6578,[2 2 1 0 0 0 0 0 1],0,-3
17289,[0 0 1 1 0 2 2 1 2],-2,-2
15944,[2 1 1 2 1 2 0 1 2],0,1
3704,[2 1 0 2 0 0 2 1 0],0,1
13435,[1 2 1 2 0 1 0 0 2],0,-2
14070,[0 1 0 2 2 0 1 0 2],-1,-1
1051,[1 2 2 2 0 1 1 0 0],-2,-2
7242,[0 2 0 1 2 2 0 0 1],-2,-3
11331,[0 0 2 2 1 1 0 2 1],0,-2
12077,[2 2 0 0 2 1 1 2 1],0,1
2189,[2 0 0 0 0 0 0 1 0],2,0
5665,[1 1 2 2 0 2 1 2 0],-1,-1
4247,[2 2 0 1 1 2 2 1 0],-2,-1
1276,[1 2 0 2 0 2 1 0 0],0,-2
18964,[1 0 1 0 0 0 2 2 2],0,1
3836,[2 0 0 1 2 0 2 1 0],-1,-1
2669,[2 1 2 2 2 1 0 1 0],-1,-1
13783,[1 1 1 0 2 2 0 0 2],0,1
5543,[2 2 0 1 2 1 1 2 0],0,1
15911,[2 2 0 1 1 2 0 1 2],-2,-1
15526,[1 0 0 2 2 0 0 1 2],-2,-3
10861,[1 2 0 0 2 2 2 1 1],-1,-1
5621,[2 1 0 1 0 2 1 2 0],0,-2
9259,[1 2 2 0 0 2 0 1 1],0,-1
8521,[1 2 1 0 0 2 2 0 1],0,-2
17758,[1 0 2 0 0 1 0 2 2],-2,-3
4219,[1 2 0 0 1 2 2 1 0],-2,-2
19049,[2 1 1 0 1 0 2 2 2],0,1
5934,[0 1 2 0 1 0 2 2 0],0,-3
13125,[0 1 0 0 0 0 0 0 2],2,0
13993,[1 2 0 2 1 0 1 0 2],-2,-2
15534,[0 0 1 2 2 0 0 1 2],-1,-1
15837,[0 2 1 1 0 2 0 1 2],-2,-2
11819,[2 0 2 2 1 0 1 2 1],-2,-1
1211,[2 1 2 2 2 1 1 0 0],-2,-1
2746,[1 0 2 2 0 2 0 1 0],-1,-1
11010,[0 1 2 2 0 0 0 2 1],-2,-3
6585,[0 2 2 0 0 0 0 0 1],1,0
13595,[2 1 1 2 2 1 0 0 2],0,1
18651,[0 1 2 0 2 1 1 2 2],-2,-1
260,[2 2 1 0 0 1 0 0 0],-1,-3
15471,[0 0 0 0 2 0 0 1 2],-1,0
11011,[1 1 2 2 0 0 0 2 1],0,-2
1636,[1 2 1 0 2 0 2 0 0],-2,-3
19477,[1 0 1 1 0 2 2 2 2],0,1
12155,[2 1 0 0 0 2 1 2 1],-2,-2
13807,[1 0 1 1 2 2 0 0 2],0,-1
2905,[1 2 1 2 2 2 0 1 0],0,1
14303,[2 0 2 1 2 1 1 0 2],0,1
1133,[2 2 2 2 1 1 1 0 0],0,1
8499,[0 1 2 2 2 1 2 0 1],0,1
12539,[2 0 1 2 1 0 2 2 1],0,1
15268,[1 1 1 1 2 2 2 0 2],0,1
13469,[2 1 2 0 1 1 0 0 2],0,-1
3908,[2 0 2 0 0 1 2 1 0],-1,-1
16899,[0 2 2 1 1 0 2 1 2],1,0
11610,[0 0 0 1 2 2 0 2 1],-2,-3
15521,[2 1 2 1 2 0 0 1 2],0,1
4863,[0 1 0 0 0 2 0 2 0],-2,-1
8066,[2 0 2 1 0 0 2 0 1],-1,-1
232,[1 2 1 2 2 0 0 0 0],1,-1
5171,[2 1 1 2 0 0 1 2 0],0,-2
8153,[2 2 2 1 1 0 2 0 1],0,1
11723,[2 1 0 2 0 0 1 2 1],-2,-2
10023,[0 2 0 2 0 2 1 1 1],-1,1
10422,[0 0 0 2 2 0 2 1 1],-1,-1
17108,[2 2 1 0 1 1 2 1 2],1,0
16855,[1 2 0 0 1 0 2 1 2],0,-2
4514,[2 1 0 2 1 0 0 2 0],-2,-3
2346,[0 2 2 2 1 0 0 1 0],-2,-3
15939,[0 0 1 2 1 2 0 1 2],0,-1
8916,[0 2 0 0 2 0 0 1 1],0,-4
212,[2 1 2 1 2 0 0 0 0],-1,-1
2840,[2 1 0 0 2 2 0 1 0],-1,-1
2036,[2 0 1 0 1 2 2 0 0],-2,-3
2856,[0 1 2 0 2 2 0 1 0],-1,-1
12843,[0 0 2 1 2 1 2 2 1],0,1
573,[0 2 0 0 1 2 0 0 0],-2,-1
12577,[1 1 2 0 2 0 2 2 1],0,1
11684,[2 0 2 0 0 0 1 2 1],-2,-3
16705,[1 0 2 0 2 2 1 1 2],0,1
14325,[0 2 1 2 2 1 1 0 2],-1,-1
7106,[2 1 0 2 0 2 0 0 1],-1,-1
7064,[2 2 1 0 0 2 0 0 1],0,-2
13247,[2 2 1 1 1 0 0 0 2],0,-1
14317,[1 2 0 2 2 1 1 0 2],-2,-1
13481,[2 2 0 1 1 1 0 0 2],-1,1
15572,[2 0 2 0 0 1 0 1 2],-1,-1
10366,[1 2 2 2 1 0 2 1 1],0,1
7766,[2 2 1 2 2 1 1 0 1],-1,1
2149,[1 2 1 1 2 2 2 0 0],-2,-1
12256,[1 2 2 0 1 2 1 2 1],0,1
2408,[2 1 0 2 2 0 0 1 0],1,-1
15560,[2 2 0 0 0 1 0 1 2],-1,-1
1892,[2 0 0 1 2 1 2 0 0],-1,-1
12457,[1 0 1 2 0 0 2 2 1],0,-1
207,[0 0 2 1 2 0 0 0 0],-1,0
17580,[0 1 0 0 1 0 0 2 2],2,0
18637,[1 2 0 0 2 1 1 2 2],0,1
14583,[0 1 0 0 0 0 2 0 2],-1,0
14521,[1 1 2 0 2 2 1 0 2],0,1
6716,[2 0 2 2 1 0 0 0 1],-1,-1
11091,[0 1 2 2 1 0 0 2 1],-2,-2
15451,[1 2 0 2 1 0 0 1 2],-2,-2
1250,[2 2 0 1 0 2 1 0 0],-1,-3
14057,[2 2 1 1 2 0 1 0 2],0,1
8703,[0 0 1 1 2 2 2 0 1],0,-2
17217,[0 0 2 1 2 1 2 1 2],0,1
18584,[2 2 0 1 1 1 1 2 2],0,1
12889,[1 0 1 0 0 2 2 2 1],0,-1
17794,[1 0 0 2 0 1 0 2 2],-2,-3
18311,[2 1 0 0 1 0 1 2 2],-2,-2
7285,[1 1 2 2 2 2 0 0 1],0,1
8089,[1 2 1 2 0 0 2 0 1],-1,-1
18541,[1 0 2 2 0 1 1 2 2],-1,-1
12278,[2 0 2 1 1 2 1 2 1],1,0
18990,[0 0 1 1 0 0 2 2 2],0,1
15946,[1 2 1 2 1 2 0 1 2],-1,0
4173,[0 2 1 1 0 2 2 1 0],-2,-2
468,[0 0 1 2 2 1 0 0 0],0,-4
8447,[2 1 2 0 2 1 2 0 1],0,1
17376,[0 2 1 1 1 2 2 1 2],-1,0
5178,[0 1 2 2 0 0 1 2 0],-2,-3
65,[2 0 1 2 0 0 0 0 0],-1,2
1833,[0 2 2 1 1 1 2 0 0],-1,1
13090,[1 1 2 1 2 2 2 2 1],0,1
15414,[0 2 2 0 1 0 0 1 2],-1,-1
12699,[0 0 1 2 0 1 2 2 1],-1,1
2492,[2 2 0 2 0 1 0 1 0],-1,-1
8676,[0 0 1 0 2 2 2 0 1],0,-3
2854,[1 0 2 0 2 2 0 1 0],-1,-1
14626,[1 0 2 1 0 0 2 0 2],-1,-1
13727,[2 0 1 1 1 2 0 0 2],-2,-2
14150,[2 0 0 2 0 1 1 0 2],-2,-3
10779,[0 2 0 0 1 2 2 1 1],0,-2
4048,[1 2 2 2 1 1 2 1 0],-1,0
14004,[0 0 2 2 1 0 1 0 2],0,-3
5558,[2 1 2 1 2 1 1 2 0],1,0
16881,[0 2 0 1 1 0 2 1 2],-2,-2
8631,[0 0 2 1 1 2 2 0 1],-1,-2
16539,[0 2 1 0 0 2 1 1 2],0,-2
5618,[2 0 0 1 0 2 1 2 0],-1,-3
8094,[0 1 2 2 0 0 2 0 1],-1,-1
19239,[0 2 1 1 0 1 2 2 2],0,1
18984,[0 1 0 1 0 0 2 2 2],0,1
18544,[1 1 2 2 0 1 1 2 2],-1,0
19243,[1 0 2 1 0 1 2 2 2],0,1
8709,[0 2 1 1 2 2 2 0 1],-2,-1
5370,[0 2 2 0 0 1 1 2 0],-1,-1
4674,[0 1 0 2 0 1 0 2 0],0,2
2724,[0 2 2 1 0 2 0 1 0],-1,-1
3967,[1 2 2 2 0 1 2 1 0],-2,-1
1838,[2 0 0 2 1 1 2 0 0],0,1
1411,[1 2 0 1 2 2 1 0 0],-1,1
4424,[2 1 2 1 0 0 0 2 0],-2,-3
7047,[0 0 0 0 0 2 0 0 1],0,-2
11426,[2 1 0 0 0 2 0 2 1],-2,-3
2396,[2 0 2 1 2 0 0 1 0],-1,-1
12764,[2 0 2 1 1 1 2 2 1],0,1
13273,[1 2 1 2 1 0 0 0 2],-2,-2
18813,[0 1 2 0 1 2 1 2 2],0,1
12141,[0 0 2 2 2 1 1 2 1],-1,-1
4120,[1 2 1 2 2 1 2 1 0],-1,0
10370,[2 0 0 0 2 0 2 1 1],-1,-1
4476,[0 1 2 0 1 0 0 2 0],2,0
18031,[1 1 2 1 0 2 0 2 2],0,1
501,[0 2 1 0 0 2 0 0 0],-2,-1
17864,[2 2 1 1 1 1 0 2 2],0,1
11401,[1 2 0 2 2 1 0 2 1],0,1
10854,[0 0 0 0 2 2 2 1 1],1,-1
10970,[2 2 0 1 0 0 0 2 1],-1,-1
12169,[1 0 2 0 0 2 1 2 1],0,-1
5740,[1 2 1 2 1 2 1 2 0],0,1
1222,[1 2 0 0 0 2 1 0 0],-1,1
18246,[0 1 2 0 0 0 1 2 2],-2,-3
1956,[0 1 1 0 0 2 2 0 0],0,-2
3816,[0 0 1 0 2 0 2 1 0],0,-2
17510,[2 1 1 0 0 0 0 2 2],-1,-1
18610,[1 2 0 2 1 1 1 2 2],-2,0
12526,[1 2 2 1 1 0 2 2 1],0,1
7362,[0 0 2 2 0 0 1 0 1],-2,0
19062,[0 0 0 1 1 0 2 2 2],0,1
10869,[0 2 1 0 2 2 2 1 1],-2,-1
2708,[2 2 0 1 0 2 0 1 0],-2,-3
12778,[1 2 0 2 1 1 2 2 1],0,1
19348,[1 2 1 2 1 1 2 2 2],0,1
14724,[0 0 1 2 1 0 2 0 2],-1,-1
14731,[1 2 1 2 1 0 2 0 2],-2,-1
753,[0 2 2 0 0 0 1 0 0],0,1
18733,[1 1 2 0 0 2 1 2 2],0,1
2424,[0 1 2 2 2 0 0 1 0],-1,-1
637,[1 2 1 2 1 2 0 0 0],0,-1
2370,[0 1 2 0 2 0 0 1 0],2,0
11142,[0 0 2 1 2 0 0 2 1],-1,-1
3959,[2 2 1 2 0 1 2 1 0],0,1
14273,[2 2 1 0 2 1 1 0 2],0,1
12589,[1 2 0 1 2 0 2 2 1],0,1
11435,[2 1 1 0 0 2 0 2 1],0,-2
2367,[0 0 2 0 2 0 0 1 0],-1,0
18652,[1 1 2 0 2 1 1 2 2],-2,0
5581,[1 0 2 2 2 1 1 2 0],-1,-1
2207,[2 0 2 0 0 0 0 1 0],-1,0
10035,[0 0 2 2 0 2 1 1 1],-1,1
16939,[1 0 1 0 2 0 2 1 2],-1,-2
2366,[2 2 1 0 2 0 0 1 0],0,-2
12290,[2 1 0 2 1 2 1 2 1],-1,0
14382,[0 0 2 1 0 2 1 0 2],0,1
960,[0 2 1 2 2 0 1 0 0],-1,-1
11599,[1 2 1 0 2 2 0 2 1],0,1
4767,[0 2 1 2 1 1 0 2 0],0,-1
7799,[2 1 2 0 0 2 1 0 1],-1,-2
14167,[1 0 2 2 0 1 1 0 2],-2,-2
4721,[2 1 2 0 1 1 0 2 0],-2,-2
16905,[0 1 0 2 1 0 2 1 2],-1,1
6796,[1 0 2 2 2 0 0 0 1],-1,-1
4578,[0 2 1 1 2 0 0 2 0],0,1
12358,[1 0 2 1 2 2 1 2 1],0,1
3680,[2 2 0 1 0 0 2 1 0],-2,-3
16341,[0 2 0 2 0 1 1 1 2],0,-2
16629,[0 2 2 0 1 2 1 1 2],0,1
7913,[2 0 0 2 1 2 1 0 1],0,-1
17162,[2 2 1 2 1 1 2 1 2],0,1
13739,[2 1 2 1 1 2 0 0 2],0,1
13938,[0 2 0 0 1 0 1 0 2],2,0
2720,[2 0 2 1 0 2 0 1 0],-1,-1
8279,[2 2 1 0 0 1 2 0 1],-1,1
14275,[1 0 2 0 2 1 1 0 2],-1,-2
7136,[2 2 0 0 1 2 0 0 1],-2,-3
13640,[2 1 0 1 0 2 0 0 2],-1,-1
6221,[2 0 1 2 1 1 2 2 0],0,1
4667,[2 1 2 1 0 1 0 2 0],0,-2
14119,[1 2 2 0 0 1 1 0 2],-2,-2
11592,[0 0 1 0 2 2 0 2 1],-1,-1
15181,[1 2 0 1 1 2 2 0 2],-1,-1
4512,[0 1 0 2 1 0 0 2 0],0,2
19369,[1 0 1 0 2 1 2 2 2],0,1
17291,[2 0 1 1 0 2 2 1 2],-1,-1
16903,[1 0 0 2 1 0 2 1 2],-2,-2
17267,[2 1 1 0 0 2 2 1 2],1,0
10906,[1 2 2 1 2 2 2 1 1],0,1
7189,[1 2 0 2 1 2 0 0 1],-1,1
11195,[2 2 1 0 0 1 0 2 1],-1,1
12817,[1 0 2 0 2 1 2 2 1],0,1
1966,[1 1 2 0 0 2 2 0 0],-1,-1
14891,[2 1 1 2 0 1 2 0 2],0,1
13388,[2 1 2 0 0 1 0 0 2],0,-2
4531,[1 1 2 2 1 0 0 2 0],0,-2
8257,[1 1 2 2 2 0 2 0 1],0,1
16467,[0 2 2 0 2 1 1 1 2],-2,-1
17065,[1 0 0 2 0 1 2 1 2],-2,-2
12909,[0 1 0 1 0 2 2 2 1],-2,-2
1392,[0 2 1 0 2 2 1 0 0],-1,-1
8715,[0 1 2 1 2 2 2 0 1],0,1
10403,[2 2 0 1 2 0 2 1 1],-2,-1
2508,[0 2 2 2 0 1 0 1 0],-2,-3
752,[2 1 2 0 0 0 1 0 0],0,-2
9287,[2 2 2 1 0 2 0 1 1],0,1
936,[0 0 2 1 2 0 1 0 0],0,-2
18419,[2 1 0 1 2 0 1 2 2],0,1
1842,[0 2 0 2 1 1 2 0 0],-2,-3
11403,[0 0 1 2 2 1 0 2 1],-1,1
2850,[0 2 1 0 2 2 0 1 0],-2,-3
14166,[0 0 2 2 0 1 1 0 2],-2,-3
998,[2 2 2 0 0 1 1 0 0],0,1
7228,[1 0 2 0 2 2 0 0 1],-1,-1
15577,[1 2 2 0 0 1 0 1 2],-2,-2
8526,[0 1 2 0 0 2 2 0 1],0,-2
6615,[0 0 0 2 0 0 0 0 1],2,0
19231,[1 2 0 1 0 1 2 2 2],0,1
11605,[1 1 2 0 2 2 0 2 1],-1,-1
17739,[0 0 0 0 0 1 0 2 2],-1,0
17254,[1 0 0 0 0 2 2 1 2],-2,-3
5727,[0 1 0 2 1 2 1 2 0],-2,-2
1516,[1 1 0 2 0 0 2 0 0],0,1
17428,[1 1 1 0 2 2 2 1 2],0,1
746,[2 2 1 0 0 0 1 0 0],0,-2
7019,[2 2 2 1 2 1 0 0 1],0,1
19551,[0 1 0 1 1 2 2 2 2],0,1
12116,[2 0 2 1 2 1 1 2 1],1,0
17809,[1 2 1 2 0 1 0 2 2],-1,-1
13527,[0 0 0 0 2 1 0 0 2],-1,0
5190,[0 2 0 0 1 0 1 2 0],0,-3
12636,[0 0 0 0 0 1 2 2 1],0,-3
6189,[0 2 0 1 1 1 2 2 0],-1,1
5294,[2 0 0 1 2 0 1 2 0],-1,-1
4359,[0 1 1 2 2 2 2 1 0],0,1
17280,[0 0 0 1 0 2 2 1 2],-2,-3
13924,[1 0 2 2 0 0 1 0 2],-2,-3
14770,[1 0 0 1 2 0 2 0 2],-1,-1
6200,[2 2 1 1 1 1 2 2 0],0,1
4150,[1 0 2 0 0 2 2 1 0],-1,-1
7505,[2 2 2 1 2 0 1 0 1],0,1
13006,[1 0 2 1 1 2 2 2 1],0,1
19099,[1 0 1 2 1 0 2 2 2],0,1
1288,[1 0 2 2 0 2 1 0 0],-1,-1
18811,[1 0 2 0 1 2 1 2 2],0,1
1440,[0 0 1 2 2 2 1 0 0],1,1
4745,[2 0 2 1 1 1 0 2 0],0,1
14956,[1 2 2 1 1 1 2 0 2],0,1
19297,[1 0 2 0 1 1 2 2 2],0,1
12360,[0 1 2 1 2 2 1 2 1],-2,0
2706,[0 2 0 1 0 2 0 1 0],0,2
1985,[2 1 1 1 0 2 2 0 0],0,-2
12068,[2 2 2 2 1 1 1 2 1],0,1
2089,[1 0 1 2 1 2 2 0 0],0,-1
524,[2 0 1 1 0 2 0 0 0],-2,-2
1349,[2 2 2 1 1 2 1 0 0],0,1
19395,[0 0 1 1 2 1 2 2 2],0,1
10982,[2 0 2 1 0 0 0 2 1],-2,-3
5366,[2 0 2 0 0 1 1 2 0],-2,-3
17910,[0 0 1 0 2 1 0 2 2],-1,-1
10736,[2 2 1 1 0 2 2 1 1],-1,0
15,[0 2 1 0 0 0 0 0 0],0,-2
10898,[2 2 1 1 2 2 2 1 1],-1,1
6875,[2 2 1 2 0 1 0 0 1],-1,1
297,[0 0 0 2 0 1 0 0 0],0,-2
7772,[2 1 2 2 2 1 1 0 1],-2,0
12735,[0 0 2 0 1 1 2 2 1],0,-1
6738,[0 2 1 0 2 0 0 0 1],2,0
15735,[0 1 2 0 2 1 0 1 2],2,0
13806,[0 0 1 1 2 2 0 0 2],0,-2
754,[1 2 2 0 0 0 1 0 0],0,-3
19562,[2 1 1 1 1 2 2 2 2],0,1
