4550,[2 1 1 0 2 0 0 2 0],0,-3
17754,[0 2 1 0 0 1 0 2 2],-1,-1
15515,[2 2 1 1 2 0 0 1 2],0,1
1855,[1 0 2 2 1 1 2 0 0],-1,-2
16924,[1 1 2 2 1 0 2 1 2],0,1
12601,[1 0 2 1 2 0 2 2 1],0,1
16503,[0 2 0 2 2 1 1 1 2],-2,-1
4558,[1 1 2 0 2 0 0 2 0],0,-3
14958,[0 0 0 2 1 1 2 0 2],1,-1
4983,[0 2 1 1 1 2 0 2 0],-2,-2
14462,[2 2 1 1 1 2 1 0 2],0,1
13622,[2 1 1 0 0 2 0 0 2],0,-2
8435,[2 0 1 0 2 1 2 0 1],0,1
16247,[2 0 2 1 2 0 1 1 2],0,1
2616,[0 2 2 0 2 1 0 1 0],-1,-1
12971,[2 0 1 0 1 2 2 2 1],-2,-1
891,[0 0 0 0 2 0 1 0 0],0,-1
2509,[1 2 2 2 0 1 0 1 0],-2,-2
6990,[0 2 2 0 2 1 0 0 1],-1,-1
11039,[2 1 2 0 1 0 0 2 1],-2,-2
16522,[1 2 2 2 2 1 1 1 2],-1,1
8226,[0 0 2 1 2 0 2 0 1],0,1
12396,[0 1 0 0 0 0 2 2 1],-2,-4
3539,[2 0 0 2 1 2 1 1 0],0,-1
14948,[2 2 1 1 1 1 2 0 2],0,1
11902,[1 1 2 2 2 0 1 2 1],1,0
10172,[2 0 2 1 2 2 1 1 1],0,1
1378,[1 0 0 0 2 2 1 0 0],2,0
17179,[1 2 0 0 2 1 2 1 2],-2,-1
17949,[0 1 2 1 2 1 0 2 2],-1,-1
15214,[1 1 1 2 1 2 2 0 2],0,1
13306,[1 1 2 0 2 0 0 0 2],-1,-1
17699,[2 1 1 1 2 0 0 2 2],0,1
5341,[1 1 2 2 2 0 1 2 0],-2,-1
18283,[1 1 0 2 0 0 1 2 2],-2,-2
19333,[1 0 0 2 1 1 2 2 2],0,1
1502,[2 2 1 1 0 0 2 0 0],0,-2
4339,[1 0 2 1 2 2 2 1 0],0,1
15769,[1 0 0 2 2 1 0 1 2],0,-2
16197,[0 2 2 2 1 0 1 1 2],0,-1
13646,[2 0 1 1 0 2 0 0 2],-2,-3
52,[1 2 2 1 0 0 0 0 0],0,-3
11828,[2 0 0 0 2 0 1 2 1],-2,-3
15828,[0 2 0 1 0 2 0 1 2],-2,-3
15023,[2 0 1 1 2 1 2 0 2],0,1
4175,[2 2 1 1 0 2 2 1 0],-2,-1
12987,[0 0 0 1 1 2 2 2 1],-2,-2
749,[2 0 2 0 0 0 1 0 0],-1,0
4302,[0 0 1 0 2 2 2 1 0],0,-3
1187,[2 2 2 1 2 1 1 0 0],0,1
10875,[0 1 2 0 2 2 2 1 1],0,1
14622,[0 2 1 1 0 0 2 0 2],-2,-3
16730,[2 2 1 1 2 2 1 1 2],0,1
11552,[2 1 2 1 1 2 0 2 1],-1,0
4692,[0 1 2 2 0 1 0 2 0],-2,-3
19278,[0 0 0 0 1 1 2 2 2],0,1
4973,[2 1 0 1 1 2 0 2 0],0,-2
10419,[0 2 2 1 2 0 2 1 1],0,1
17188,[1 2 1 0 2 1 2 1 2],-1,0
3647,[2 0 0 0 0 0 2 1 0],-1,0
18271,[1 0 2 1 0 0 1 2 2],-1,1
5584,[1 1 2 2 2 1 1 2 0],-1,0
2210,[2 1 2 0 0 0 0 1 0],0,-2
11816,[2 2 1 2 1 0 1 2 1],0,1
11330,[2 2 1 2 1 1 0 2 1],0,1
13172,[2 1 2 1 0 0 0 0 2],-1,-1
18693,[0 0 1 2 2 1 1 2 2],-1,-1
5565,[0 1 0 2 2 1 1 2 0],-2,-2
15737,[2 1 2 0 2 1 0 1 2],0,1
183,[0 1 2 0 2 0 0 0 0],-1,0
15169,[1 1 2 0 1 2 2 0 2],0,1
11547,[0 0 2 1 1 2 0 2 1],-2,-2
13584,[0 1 0 2 2 1 0 0 2],0,-3
5053,[1 1 0 1 2 2 0 2 0],0,-1
10707,[0 2 1 0 0 2 2 1 1],0,-2
8070,[0 2 2 1 0 0 2 0 1],-1,-1
10259,[2 2 2 1 0 0 2 1 1],0,1
4327,[1 2 0 1 2 2 2 1 0],-2,-1
10386,[0 0 2 0 2 0 2 1 1],0,1
12831,[0 2 0 1 2 1 2 2 1],0,1
9224,[2 2 1 2 2 1 0 1 1],0,1
12306,[0 1 2 2 1 2 1 2 1],-2,0
836,[2 2 2 0 1 0 1 0 0],0,1
16451,[2 2 0 0 2 1 1 1 2],0,1
6094,[1 0 2 0 0 1 2 2 0],-1,-1
4944,[0 1 0 0 1 2 0 2 0],0,2
5529,[0 1 2 0 2 1 1 2 0],-2,-2
790,[1 2 0 2 0 0 1 0 0],0,2
13656,[0 1 2 1 0 2 0 0 2],0,1
10042,[1 2 2 2 0 2 1 1 1],0,1
7122,[0 1 2 2 0 2 0 0 1],0,-2
3828,[0 1 2 0 2 0 2 1 0],0,1
18982,[1 0 0 1 0 0 2 2 2],0,1
14155,[1 2 0 2 0 1 1 0 2],-2,-2
18321,[0 2 1 0 1 0 1 2 2],-1,1
1634,[2 1 1 0 2 0 2 0 0],-1,-1
15999,[0 2 1 1 2 2 0 1 2],-2,-1
13912,[1 2 0 2 0 0 1 0 2],-2,-3
5514,[0 2 0 0 2 1 1 2 0],0,1
16825,[1 1 0 2 0 0 2 1 2],0,-1
11832,[0 2 0 0 2 0 1 2 1],0,1
14252,[2 1 2 2 1 1 1 0 2],-2,0
6447,[0 1 2 1 1 2 2 2 0],-2,-1
1352,[2 0 0 2 1 2 1 0 0],1,0
11549,[2 0 2 1 1 2 0 2 1],-1,-1
1528,[1 2 1 2 0 0 2 0 0],0,-2
19153,[1 0 1 1 2 0 2 2 2],0,1
17582,[2 1 0 0 1 0 0 2 2],0,-3
7475,[2 1 2 0 2 0 1 0 1],-1,-2
14246,[2 2 1 2 1 1 1 0 2],0,1
4505,[2 1 2 1 1 0 0 2 0],-1,-2
8417,[2 0 2 2 1 1 2 0 1],0,1
15749,[2 2 0 1 2 1 0 1 2],0,1
5646,[0 1 0 2 0 2 1 2 0],-2,-3
16707,[0 1 2 0 2 2 1 1 2],0,1
12448,[1 0 0 2 0 0 2 2 1],1,0
17201,[2 0 0 1 2 1 2 1 2],0,1
18608,[2 1 0 2 1 1 1 2 2],-1,0
4256,[2 2 1 1 1 2 2 1 0],-1,0
13731,[0 2 1 1 1 2 0 0 2],-2,-2
10721,[2 0 0 1 0 2 2 1 1],0,-2
17017,[1 2 0 0 0 1 2 1 2],-2,-2
4281,[0 2 1 2 1 2 2 1 0],-2,-1
17872,[1 2 2 1 1 1 0 2 2],0,1
16023,[0 1 1 2 2 2 0 1 2],0,1
11617,[1 2 0 1 2 2 0 2 1],0,1
4991,[2 1 2 1 1 2 0 2 0],-1,-1
14994,[0 0 1 0 2 1 2 0 2],1,-1
6359,[2 1 1 1 0 2 2 2 0],-2,-1
2011,[1 1 1 2 0 2 2 0 0],-1,1
11688,[0 2 2 0 0 0 1 2 1],-1,-1
13591,[1 0 1 2 2 1 0 0 2],0,-2
6210,[0 0 0 2 1 1 2 2 0],-1,-1
11851,[1 2 2 0 2 0 1 2 1],0,1
14319,[0 0 1 2 2 1 1 0 2],2,0
17902,[1 0 0 0 2 1 0 2 2],-1,-1
98,[2 2 1 0 1 0 0 0 0],-2,-4
4779,[0 0 0 0 2 1 0 2 0],1,0
5779,[1 0 0 1 2 2 1 2 0],-1,1
2942,[2 2 2 0 0 0 1 1 0],0,1
1992,[0 1 2 1 0 2 2 0 0],-1,-1
14557,[1 1 0 2 2 2 1 0 2],0,1
17205,[0 2 0 1 2 1 2 1 2],-1,-1
11454,[0 2 0 1 0 2 0 2 1],-2,-3
1432,[1 0 0 2 2 2 1 0 0],1,1
17028,[0 0 2 0 0 1 2 1 2],0,-2
11104,[1 2 0 0 2 0 0 2 1],0,1
2504,[2 0 2 2 0 1 0 1 0],-1,-1
18066,[0 1 0 0 1 2 0 2 2],-1,-1
11034,[0 0 2 0 1 0 0 2 1],0,-2
15096,[0 1 0 1 0 2 2 0 2],-1,-1
5899,[1 1 1 2 0 0 2 2 0],-1,1
5272,[1 2 0 0 2 0 1 2 0],0,1
11844,[0 0 2 0 2 0 1 2 1],-2,-3
15486,[0 2 1 0 2 0 0 1 2],0,-3
1453,[1 1 2 2 2 2 1 0 0],0,1
16774,[1 2 0 0 0 0 2 1 2],-2,-3
11149,[1 2 2 1 2 0 0 2 1],0,1
14254,[1 2 2 2 1 1 1 0 2],-1,0
19229,[2 1 0 1 0 1 2 2 2],0,1
13753,[1 0 1 2 1 2 0 0 2],0,-1
15407,[2 2 1 0 1 0 0 1 2],-2,-2
4507,[1 2 2 1 1 0 0 2 0],0,-1
4163,[2 1 0 1 0 2 2 1 0],0,-2
9450,[0 0 0 2 2 2 0 1 1],0,1
8120,[2 0 2 0 1 0 2 0 1],-1,-1
2054,[2 0 0 1 1 2 2 0 0],-2,-3
16578,[0 0 0 2 0 2 1 1 2],-1,-1
5153,[2 1 2 1 0 0 1 2 0],0,-2
6756,[0 2 0 1 2 0 0 0 1],2,0
8156,[2 0 0 2 1 0 2 0 1],0,1
12680,[2 2 1 1 0 1 2 2 1],0,1
7928,[2 2 1 2 1 2 1 0 1],0,1
15370,[1 2 0 2 0 0 0 1 2],-2,-3
8186,[2 1 0 0 2 0 2 0 1],-1,-1
15115,[1 1 2 1 0 2 2 0 2],0,1
4672,[1 0 0 2 0 1 0 2 0],-2,0
11537,[2 2 0 1 1 2 0 2 1],-2,-1
1766,[2 0 1 2 0 1 2 0 0],0,1
14371,[1 2 0 1 0 2 1 0 2],-1,1
12089,[2 0 2 0 2 1 1 2 1],-2,-1
5419,[1 0 2 2 0 1 1 2 0],-2,-2
10349,[2 2 0 2 1 0 2 1 1],0,1
18743,[2 1 0 1 0 2 1 2 2],-1,-1
6007,[1 1 1 0 2 0 2 2 0],-1,1
10667,[2 0 0 2 2 1 2 1 1],0,1
5720,[2 1 2 1 1 2 1 2 0],1,0
11554,[1 2 2 1 1 2 0 2 1],0,1
14443,[1 2 2 0 1 2 1 0 2],0,1
12807,[0 0 1 0 2 1 2 2 1],0,1
480,[0 1 2 2 2 1 0 0 0],0,-3
14332,[1 1 2 2 2 1 1 0 2],-1,0
3706,[1 2 0 2 0 0 2 1 0],-2,-3
13741,[1 2 2 1 1 2 0 0 2],0,1
15893,[2 2 1 0 1 2 0 1 2],1,0
5287,[1 1 2 0 2 0 1 2 0],-2,-2
1598,[2 1 0 2 1 0 2 0 0],0,1
5815,[1 0 1 2 2 2 1 2 0],0,1
12312,[0 0 0 0 2 2 1 2 1],1,-1
19341,[0 0 1 2 1 1 2 2 2],0,1
2823,[0 2 1 2 1 2 0 1 0],-2,-2
14999,[2 1 1 0 2 1 2 0 2],0,1
12963,[0 1 0 0 1 2 2 2 1],-2,-2
7934,[2 1 2 2 1 2 1 0 1],-2,0
4336,[1 2 1 1 2 2 2 1 0],-1,0
2256,[0 2 1 2 0 0 0 1 0],-2,0
1771,[1 2 1 2 0 1 2 0 0],-2,-2
15465,[0 1 2 2 1 0 0 1 2],0,1
5328,[0 0 1 2 2 0 1 2 0],-1,-1
146,[2 0 1 2 1 0 0 0 0],2,0
2869,[1 2 0 1 2 2 0 1 0],-2,-2
4824,[0 0 2 1 2 1 0 2 0],-1,-1
16917,[0 2 1 2 1 0 2 1 2],-1,-1
15459,[0 2 1 2 1 0 0 1 2],-2,-2
12556,[1 0 0 0 2 0 2 2 1],-1,-1
1049,[2 1 2 2 0 1 1 0 0],-2,-2
684,[0 0 1 1 2 2 0 0 0],0,-4
11243,[2 0 1 2 0 1 0 2 1],-1,1
10635,[0 2 2 0 2 1 2 1 1],0,1
1447,[1 2 1 2 2 2 1 0 0],0,1
3786,[0 2 0 2 1 0 2 1 0],-2,-3
17069,[2 1 0 2 0 1 2 1 2],0,1
7361,[2 2 1 2 0 0 1 0 1],0,-1
505,[1 0 2 0 0 2 0 0 0],-1,0
11535,[0 2 0 1 1 2 0 2 1],-2,-2
16892,[2 2 1 1 1 0 2 1 2],-1,0
8315,[2 2 2 1 0 1 2 0 1],0,1
9213,[0 2 0 2 2 1 0 1 1],0,-1
14834,[2 0 1 0 0 1 2 0 2],-1,-1
13300,[1 2 1 0 2 0 0 0 2],-2,-3
5714,[2 2 1 1 1 2 1 2 0],0,1
2814,[0 2 0 2 1 2 0 1 0],0,-2
13004,[2 2 1 1 1 2 2 2 1],-1,1
4834,[1 0 0 2 2 1 0 2 0],-2,-3
4123,[1 0 2 2 2 1 2 1 0],0,1
16585,[1 2 0 2 0 2 1 1 2],-1,-1
12122,[2 2 2 1 2 1 1 2 1],0,1
5677,[1 2 0 0 1 2 1 2 0],0,-1
267,[0 2 2 0 0 1 0 0 0],-1,0
4111,[1 2 0 2 2 1 2 1 0],-2,-1
4759,[1 2 0 2 1 1 0 2 0],-2,-2
6702,[0 2 0 2 1 0 0 0 1],0,2
3400,[1 2 2 2 2 1 1 1 0],-2,0
11831,[2 1 0 0 2 0 1 2 1],-1,-2
1496,[2 0 1 1 0 0 2 0 0],0,-2
15576,[0 2 2 0 0 1 0 1 2],-2,-3
5164,[1 2 0 2 0 0 1 2 0],0,-2
19093,[1 1 0 2 1 0 2 2 2],0,1
13203,[0 0 0 0 1 0 0 0 2],0,-2
4263,[0 2 2 1 1 2 2 1 0],-1,-1
19261,[1 0 1 2 0 1 2 2 2],0,1
4770,[0 0 2 2 1 1 0 2 0],0,-3
788,[2 1 0 2 0 0 1 0 0],0,2
7883,[2 2 2 0 1 2 1 0 1],0,1
2193,[0 2 0 0 0 0 0 1 0],0,-2
3744,[0 0 2 0 1 0 2 1 0],0,-4
888,[0 2 2 2 1 0 1 0 0],-2,-3
4800,[0 1 2 0 2 1 0 2 0],0,-3
11729,[2 0 1 2 0 0 1 2 1],0,-1
4733,[2 2 0 1 1 1 0 2 0],-1,1
5157,[0 0 0 2 0 0 1 2 0],-2,-1
2119,[1 1 1 0 2 2 2 0 0],-1,1
6201,[0 0 2 1 1 1 2 2 0],-1,1
11877,[0 2 2 1 2 0 1 2 1],0,1
2680,[1 2 0 0 0 2 0 1 0],-2,0
18966,[0 1 1 0 0 0 2 2 2],0,1
16932,[0 1 0 0 2 0 2 1 2],-1,-1
10887,[0 2 0 1 2 2 2 1 1],-2,-1
2718,[0 0 2 1 0 2 0 1 0],0,2
1215,[0 0 0 0 0 2 1 0 0],2,0
13800,[0 1 0 1 2 2 0 0 2],-1,-1
11251,[1 0 2 2 0 1 0 2 1],0,-2
7072,[1 2 2 0 0 2 0 0 1],1,0
5280,[0 2 1 0 2 0 1 2 0],0,1
16463,[2 0 2 0 2 1 1 1 2],0,1
3347,[2 2 2 0 2 1 1 1 0],0,1
5848,[1 2 1 0 0 0 2 2 0],-1,-1
18714,[0 1 0 0 0 2 1 2 2],0,-2
10610,[2 2 2 2 1 1 2 1 1],0,1
4169,[2 0 1 1 0 2 2 1 0],-2,-2
3797,[2 2 1 2 1 0 2 1 0],0,1
6876,[0 0 2 2 0 1 0 0 1],2,0
16202,[2 0 0 0 2 0 1 1 2],0,1
18361,[1 0 0 2 1 0 1 2 2],-2,-2
195,[0 2 0 1 2 0 0 0 0],1,0
8621,[2 2 0 1 1 2 2 0 1],-2,-1
10361,[2 0 2 2 1 0 2 1 1],0,1
2661,[0 2 1 2 2 1 0 1 0],-2,-2
6151,[1 1 2 2 0 1 2 2 0],-1,-1
18628,[1 2 2 2 1 1 1 2 2],-1,1
4794,[0 2 1 0 2 1 0 2 0],0,1
13853,[2 0 0 0 0 0 1 0 2],-1,0
19003,[1 1 2 1 0 0 2 2 2],0,1
17349,[0 2 1 0 1 2 2 1 2],-2,-1
11077,[1 2 0 2 1 0 0 2 1],-1,1
18567,[0 0 2 0 1 1 1 2 2],-2,-2
5122,[1 0 2 0 0 0 1 2 0],-2,0
219,[0 1 0 2 2 0 0 0 0],-1,0
5639,[2 1 2 1 0 2 1 2 0],-2,-1
5504,[2 1 2 2 1 1 1 2 0],-1,0
14986,[1 0 0 0 2 1 2 0 2],-1,-1
1654,[1 2 0 1 2 0 2 0 0],-1,-1
1558,[1 0 2 0 1 0 2 0 0],0,-2
8538,[0 2 0 1 0 2 2 0 1],-2,-3
881,[2 2 1 2 1 0 1 0 0],0,1
8468,[2 2 1 1 2 1 2 0 1],0,1
14441,[2 1 2 0 1 2 1 0 2],0,1
9251,[2 2 1 0 0 2 0 1 1],-2,-2
8034,[0 2 1 0 0 0 2 0 1],-2,-2
3670,[1 2 2 0 0 0 2 1 0],-2,-3
622,[1 0 0 2 1 2 0 0 0],0,-3
1976,[2 1 0 1 0 2 2 0 0],-2,-3
13926,[0 1 2 2 0 0 1 0 2],-2,-3
5402,[2 0 0 2 0 1 1 2 0],0,-2
440,[2 2 0 1 2 1 0 0 0],-1,-1
14581,[1 0 0 0 0 0 2 0 2],-1,0
13886,[2 2 0 1 0 0 1 0 2],-1,-1
4540,[1 1 0 0 2 0 0 2 0],0,-4
3779,[2 2 2 1 1 0 2 1 0],0,1
4970,[2 0 0 1 1 2 0 2 0],-2,-3
4233,[0 1 2 0 1 2 2 1 0],-1,1
10262,[2 0 0 2 0 0 2 1 1],0,1
4798,[1 0 2 0 2 1 0 2 0],-1,-1
6730,[1 2 0 0 2 0 0 0 1],2,0
12862,[1 0 1 2 2 1 2 2 1],0,1
7254,[0 0 2 1 2 2 0 0 1],0,-2
4509,[0 0 0 2 1 0 0 2 0],0,-1
10727,[2 2 0 1 0 2 2 1 1],-2,-1
11093,[2 1 2 2 1 0 0 2 1],-1,-1
15107,[2 1 1 1 0 2 2 0 2],0,-1
5623,[1 2 0 1 0 2 1 2 0],-1,1
8369,[2 2 2 0 1 1 2 0 1],0,1
478,[1 0 2 2 2 1 0 0 0],0,-3
16270,[1 2 1 2 2 0 1 1 2],1,0
14253,[0 2 2 2 1 1 1 0 2],-2,-1
5243,[2 1 0 2 1 0 1 2 0],-2,-2
18543,[0 1 2 2 0 1 1 2 2],-2,-1
13506,[0 2 0 2 1 1 0 0 2],0,-3
18391,[1 1 0 0 2 0 1 2 2],0,-1
4563,[0 0 0 1 2 0 0 2 0],1,0
7082,[2 2 0 1 0 2 0 0 1],-2,-3
15613,[1 2 0 2 0 1 0 1 2],-2,-2
206,[2 2 1 1 2 0 0 0 0],-1,-1
316,[1 0 2 2 0 1 0 0 0],-2,0
4829,[2 1 2 1 2 1 0 2 0],-1,-1
11546,[2 2 1 1 1 2 0 2 1],-1,0
15958,[1 0 0 0 2 2 0 1 2],-1,-1
2403,[0 0 0 2 2 0 0 1 0],1,0
17320,[1 1 1 2 0 2 2 1 2],0,1
7091,[2 2 1 1 0 2 0 0 1],-2,-2
14011,[1 2 2 2 1 0 1 0 2],-1,-1
13332,[0 1 2 1 2 0 0 0 2],-1,-1
11876,[2 1 2 1 2 0 1 2 1],-1,0
908,[2 2 1 0 2 0 1 0 0],-1,-1
15811,[1 2 1 0 0 2 0 1 2],-2,-2
1238,[2 1 2 0 0 2 1 0 0],-2,-3
18842,[2 1 2 1 1 2 1 2 2],0,1
1526,[2 1 1 2 0 0 2 0 0],0,1
12647,[2 0 1 0 0 1 2 2 1],0,1
14594,[2 1 1 0 0 0 2 0 2],-1,-1
11478,[0 1 0 2 0 2 0 2 1],-2,-3
8422,[1 2 2 2 1 1 2 0 1],0,1
4908,[0 1 2 1 0 2 0 2 0],-2,-3
18555,[0 2 0 0 1 1 1 2 2],0,-1
15973,[1 2 1 0 2 2 0 1 2],-1,-1
2080,[1 0 0 2 1 2 2 0 0],1,0
15326,[2 2 1 0 0 0 0 1 2],-2,-3
3826,[1 0 2 0 2 0 2 1 0],0,1
16701,[0 2 1 0 2 2 1 1 2],-1,-1
1908,[0 0 2 1 2 1 2 0 0],0,1
16355,[2 0 2 2 0 1 1 1 2],-1,-1
2294,[2 2 2 0 1 0 0 1 0],0,1
19346,[2 1 1 2 1 1 2 2 2],0,1
10859,[2 1 0 0 2 2 2 1 1],-1,-1
6348,[0 1 0 1 0 2 2 2 0],-2,-3
16526,[2 0 0 0 0 2 1 1 2],-1,-1
11509,[1 2 0 0 1 2 0 2 1],-1,1
5333,[2 1 1 2 2 0 1 2 0],-1,-1
5916,[0 1 0 0 1 0 2 2 0],2,0
4160,[2 0 0 1 0 2 2 1 0],-2,-3
11625,[0 2 1 1 2 2 0 2 1],0,1
13644,[0 0 1 1 0 2 0 0 2],-2,0
15768,[0 0 0 2 2 1 0 1 2],0,-3
2,[2 0 0 0 0 0 0 0 0],0,-3
17086,[1 1 2 2 0 1 2 1 2],1,0
106,[1 2 2 0 1 0 0 0 0],-2,-4
10267,[1 2 0 2 0 0 2 1 1],0,-2
16117,[1 2 2 2 0 0 1 1 2],-1,-1
1259,[2 2 1 1 0 2 1 0 0],0,-2
15476,[2 1 0 0 2 0 0 1 2],0,1
12891,[0 1 1 0 0 2 2 2 1],-2,-2
17012,[2 0 0 0 0 1 2 1 2],-1,-1
18621,[0 0 2 2 1 1 1 2 2],-2,-1
14513,[2 1 1 0 2 2 1 0 2],0,1
15382,[1 0 2 2 0 0 0 1 2],-2,-3
12422,[2 0 0 1 0 0 2 2 1],0,-2
519,[0 2 0 1 0 2 0 0 0],-2,-1
16062,[0 2 2 0 0 0 1 1 2],-1,-1
2382,[0 2 0 1 2 0 0 1 0],0,-2
3239,[2 2 2 2 0 1 1 1 0],0,1
11333,[2 0 2 2 1 1 0 2 1],0,-1
17337,[0 1 0 0 1 2 2 1 2],-1,1
10896,[0 2 1 1 2 2 2 1 1],-2,0
7247,[2 0 1 1 2 2 0 0 1],-1,-2
12254,[2 1 2 0 1 2 1 2 1],-1,0
6402,[0 1 0 0 1 2 2 2 0],0,-3
15528,[0 1 0 2 2 0 0 1 2],-1,-1
6361,[1 2 1 1 0 2 2 2 0],-1,-1
4470,[0 2 1 0 1 0 0 2 0],0,-3
17968,[1 1 1 2 2 1 0 2 2],0,1
2205,[0 0 2 0 0 0 0 1 0],2,0
13997,[2 0 1 2 1 0 1 0 2],0,1
7988,[2 1 2 1 2 2 1 0 1],-1,0
10415,[2 0 2 1 2 0 2 1 1],0,1
12425,[2 1 0 1 0 0 2 2 1],-2,-2
4552,[1 2 1 0 2 0 0 2 0],0,1
8471,[2 0 2 1 2 1 2 0 1],0,1
8615,[2 0 0 1 1 2 2 0 1],-2,-2
5590,[1 0 0 0 0 2 1 2 0],-1,-1
7451,[2 2 2 2 1 0 1 0 1],0,1
1596,[0 1 0 2 1 0 2 0 0],2,0
12144,[0 1 2 2 2 1 1 2 1],-1,0
11130,[0 2 0 1 2 0 0 2 1],0,1
11363,[2 1 2 0 2 1 0 2 1],-2,-1
15443,[2 2 2 1 1 0 0 1 2],0,1
13268,[2 0 1 2 1 0 0 0 2],2,0
8534,[2 0 0 1 0 2 2 0 1],-2,-3
8537,[2 1 0 1 0 2 2 0 1],-2,-2
18663,[0 2 0 1 2 1 1 2 2],0,1
12292,[1 2 0 2 1 2 1 2 1],0,1
17538,[0 2 1 1 0 0 0 2 2],-1,-1
3543,[0 2 0 2 1 2 1 1 0],0,-1
14394,[0 1 0 2 0 2 1 0 2],-1,-1
17016,[0 2 0 0 0 1 2 1 2],-2,-3
11873,[2 0 2 1 2 0 1 2 1],-2,-1
13383,[0 0 2 0 0 1 0 0 2],0,-2
14668,[1 2 0 0 1 0 2 0 2],0,-3
17224,[1 2 2 1 2 1 2 1 2],0,1
5209,[1 2 2 0 1 0 1 2 0],0,-1
11561,[2 1 0 2 1 2 0 2 1],-2,-1
8171,[2 2 1 2 1 0 2 0 1],0,1
735,[0 2 0 0 0 0 1 0 0],2,0
16783,[1 2 1 0 0 0 2 1 2],-2,-2
3818,[2 0 1 0 2 0 2 1 0],-1,-1
13133,[2 0 1 0 0 0 0 0 2],-1,0
3710,[2 0 1 2 0 0 2 1 0],0,1
238,[1 1 2 2 2 0 0 0 0],-1,-1
3663,[0 0 2 0 0 0 2 1 0],-2,0
14488,[1 2 1 2 1 2 1 0 2],0,1
9716,[2 1 2 2 2 0 1 1 1],0,1
7112,[2 0 1 2 0 2 0 0 1],-1,-1
3782,[2 0 0 2 1 0 2 1 0],0,1
497,[2 0 1 0 0 2 0 0 0],-2,0
14844,[0 1 2 0 0 1 2 0 2],-1,-1
14059,[1 0 2 1 2 0 1 0 2],0,1
11597,[2 1 1 0 2 2 0 2 1],-2,-1
11111,[2 1 1 0 2 0 0 2 1],-1,-2
11647,[1 0 1 2 2 2 0 2 1],0,1
7038,[0 0 2 2 2 1 0 0 1],0,-3
2760,[0 2 0 0 1 2 0 1 0],0,2
16909,[1 2 0 2 1 0 2 1 2],-2,-1
4812,[0 2 0 1 2 1 0 2 0],0,1
16971,[0 2 1 1 2 0 2 1 2],-2,-1
17035,[1 2 2 0 0 1 2 1 2],-1,-1
1510,[1 2 2 1 0 0 2 0 0],0,-2
554,[2 1 1 2 0 2 0 0 0],-1,-1
14308,[1 2 2 1 2 1 1 0 2],0,1
1927,[1 0 1 2 2 1 2 0 0],0,-1
15783,[0 2 1 2 2 1 0 1 2],-2,-1
11613,[0 1 0 1 2 2 0 2 1],-2,-2
19211,[2 1 1 0 0 1 2 2 2],0,1
16175,[2 0 0 2 1 0 1 1 2],0,-1
