String,Value,Remoteness
---------,Tie,9
x--------,Tie,8
xo-------,Win,5
-x-------,Tie,8
ox-------,Tie,7
x-o------,Win,5
-xo------,Tie,7
xxo------,Win,5
--x------,Tie,8
o-x------,Win,5
-ox------,Win,5
xox------,Tie,6
oxx------,Win,5
x--o-----,Win,5
-x-o-----,Win,5
xx-o-----,Lose,4
xxoo-----,Win,3
--xo-----,Win,5
x-xo-----,Lose,4
xoxo-----,Win,3
-xxo-----,Win,5
oxxo-----,Lose,4
---x-----,Tie,8
o--x-----,Tie,7
-o-x-----,Win,5
xo-x-----,Lose,4
ox-x-----,Tie,6
--ox-----,Win,5
x-ox-----,Lose,4
xoox-----,Win,1
-xox-----,Win,5
oxox-----,Win,3
o-xx-----,Tie,6
-oxx-----,Tie,6
ooxx-----,Win,3
x---o----,Tie,7
-x--o----,Tie,7
xx--o----,Tie,6
xxo-o----,Tie,5
--x-o----,Tie,7
x-x-o----,Tie,6
xox-o----,Tie,5
-xx-o----,Tie,6
oxx-o----,Tie,5
xx-oo----,Win,1
x-xoo----,Win,1
-xxoo----,Win,1
xxxoo----,Lose,0
---xo----,Tie,7
x--xo----,Tie,6
xo-xo----,Win,1
-x-xo----,Tie,6
ox-xo----,Tie,5
x-oxo----,Win,1
-xoxo----,Tie,5
xxoxo----,Win,1
--xxo----,Tie,6
o-xxo----,Tie,5
-oxxo----,Tie,5
xoxxo----,Win,1
oxxxo----,Win,1
----x----,Tie,8
o---x----,Tie,7
-o--x----,Win,5
xo--x----,Lose,4
ox--x----,Tie,6
--o-x----,Tie,7
x-o-x----,Tie,6
xoo-x----,Win,1
-xo-x----,Tie,6
oxo-x----,Win,1
o-x-x----,Tie,6
-ox-x----,Lose,4
oox-x----,Win,1
---ox----,Win,5
x--ox----,Lose,4
xo-ox----,Win,1
-x-ox----,Lose,4
ox-ox----,Win,1
x-oox----,Win,1
-xoox----,Win,1
xxoox----,Lose,2
--xox----,Lose,4
o-xox----,Win,1
-oxox----,Win,1
xoxox----,Lose,2
oxxox----,Win,1
o--xx----,Tie,6
-o-xx----,Lose,4
oo-xx----,Win,1
--oxx----,Tie,6
o-oxx----,Win,1
-ooxx----,Win,1
xooxx----,Lose,2
oxoxx----,Lose,2
ooxxx----,Lose,2
x----o---,Win,5
-x---o---,Win,5
xx---o---,Win,5
xxo--o---,Lose,4
--x--o---,Win,5
x-x--o---,Lose,4
xox--o---,Win,3
-xx--o---,Lose,4
oxx--o---,Win,3
xx-o-o---,Win,1
x-xo-o---,Win,1
-xxo-o---,Win,1
xxxo-o---,Lose,0
---x-o---,Tie,7
x--x-o---,Tie,6
xo-x-o---,Win,1
-x-x-o---,Tie,6
ox-x-o---,Tie,5
x-ox-o---,Win,1
-xox-o---,Win,5
xxox-o---,Win,1
--xx-o---,Tie,6
o-xx-o---,Tie,5
-oxx-o---,Win,3
xoxx-o---,Tie,4
oxxx-o---,Tie,4
xx--oo---,Win,1
x-x-oo---,Win,1
-xx-oo---,Win,1
xxx-oo---,Lose,0
x--xoo---,Win,1
-x-xoo---,Win,3
xx-xoo---,Lose,2
xxoxoo---,Win,1
--xxoo---,Win,3
x-xxoo---,Lose,2
xoxxoo---,Win,1
-xxxoo---,Tie,4
oxxxoo---,Tie,3
----xo---,Win,5
x---xo---,Lose,4
xo--xo---,Win,1
-x--xo---,Lose,4
ox--xo---,Win,1
x-o-xo---,Win,1
-xo-xo---,Win,1
xxo-xo---,Win,1
--x-xo---,Lose,4
o-x-xo---,Win,1
-ox-xo---,Win,1
xox-xo---,Lose,2
oxx-xo---,Lose,2
x--oxo---,Win,1
-x-oxo---,Win,1
xx-oxo---,Lose,2
xxooxo---,Win,1
--xoxo---,Win,1
x-xoxo---,Lose,2
xoxoxo---,Win,1
-xxoxo---,Lose,2
oxxoxo---,Win,1
---xxo---,Tie,6
o--xxo---,Tie,5
-o-xxo---,Win,3
xo-xxo---,Lose,2
ox-xxo---,Tie,4
--oxxo---,Tie,5
x-oxxo---,Win,1
xooxxo---,Win,1
-xoxxo---,Win,1
oxoxxo---,Win,1
o-xxxo---,Tie,4
-oxxxo---,Tie,4
ooxxxo---,Win,1
-----x---,Tie,8
o----x---,Win,5
-o---x---,Win,5
xo---x---,Tie,6
ox---x---,Win,5
--o--x---,Tie,7
x-o--x---,Tie,6
xoo--x---,Win,3
-xo--x---,Tie,6
oxo--x---,Win,3
o-x--x---,Lose,4
-ox--x---,Lose,4
oox--x---,Win,1
---o-x---,Tie,7
x--o-x---,Tie,6
xo-o-x---,Win,3
-x-o-x---,Tie,6
ox-o-x---,Win,5
x-oo-x---,Tie,5
-xoo-x---,Tie,5
xxoo-x---,Tie,4
--xo-x---,Tie,6
o-xo-x---,Win,1
-oxo-x---,Win,1
xoxo-x---,Tie,4
oxxo-x---,Win,1
o--x-x---,Win,5
-o-x-x---,Win,5
oo-x-x---,Win,1
--ox-x---,Win,5
o-ox-x---,Win,1
-oox-x---,Win,1
xoox-x---,Lose,2
oxox-x---,Win,3
ooxx-x---,Lose,2
----ox---,Tie,7
x---ox---,Tie,6
xo--ox---,Tie,5
-x--ox---,Tie,6
ox--ox---,Tie,5
x-o-ox---,Tie,5
-xo-ox---,Tie,5
xxo-ox---,Win,1
--x-ox---,Tie,6
o-x-ox---,Win,1
-ox-ox---,Win,1
xox-ox---,Win,1
oxx-ox---,Win,1
x--oox---,Win,3
-x-oox---,Win,3
xx-oox---,Tie,4
xxooox---,Tie,3
--xoox---,Win,1
x-xoox---,Lose,2
xoxoox---,Win,1
-xxoox---,Lose,2
oxxoox---,Win,1
---xox---,Win,5
o--xox---,Lose,4
-o-xox---,Lose,4
xo-xox---,Win,1
ox-xox---,Win,1
--oxox---,Lose,4
x-oxox---,Win,1
xooxox---,Win,1
-xoxox---,Win,1
oxoxox---,Lose,2
o-xxox---,Win,1
-oxxox---,Win,1
ooxxox---,Win,1
o---xx---,Tie,6
-o--xx---,Lose,4
oo--xx---,Win,1
--o-xx---,Tie,6
o-o-xx---,Win,1
-oo-xx---,Win,1
xoo-xx---,Lose,2
oxo-xx---,Lose,2
oox-xx---,Lose,2
---oxx---,Tie,6
o--oxx---,Tie,5
-o-oxx---,Win,3
xo-oxx---,Tie,4
ox-oxx---,Win,1
--ooxx---,Tie,5
x-ooxx---,Tie,4
xoooxx---,Win,1
-xooxx---,Tie,4
oxooxx---,Win,1
o-xoxx---,Win,1
-oxoxx---,Lose,2
ooxoxx---,Win,1
oo-xxx---,Lose,0
o-oxxx---,Lose,0
-ooxxx---,Lose,0
x-----o--,Win,5
-x----o--,Win,5
xx----o--,Lose,4
xxo---o--,Win,3
--x---o--,Win,5
x-x---o--,Lose,4
xox---o--,Win,3
-xx---o--,Win,5
oxx---o--,Lose,4
xx-o--o--,Win,1
x-xo--o--,Win,1
-xxo--o--,Win,1
xxxo--o--,Lose,0
---x--o--,Tie,7
x--x--o--,Win,5
xo-x--o--,Win,3
-x-x--o--,Win,5
ox-x--o--,Win,3
x-ox--o--,Win,3
-xox--o--,Win,3
xxox--o--,Win,1
--xx--o--,Tie,6
o-xx--o--,Win,3
-oxx--o--,Win,3
xoxx--o--,Win,3
oxxx--o--,Win,3
xx--o-o--,Win,1
x-x-o-o--,Win,1
-xx-o-o--,Win,1
xxx-o-o--,Lose,0
x--xo-o--,Tie,5
-x-xo-o--,Tie,5
xx-xo-o--,Win,1
xxoxo-o--,Lose,0
--xxo-o--,Tie,5
x-xxo-o--,Tie,4
xoxxo-o--,Tie,3
-xxxo-o--,Tie,4
oxxxo-o--,Tie,3
----x-o--,Tie,7
x---x-o--,Tie,6
xo--x-o--,Win,1
-x--x-o--,Tie,6
ox--x-o--,Win,1
x-o-x-o--,Win,1
-xo-x-o--,Win,1
xxo-x-o--,Lose,2
--x-x-o--,Tie,6
o-x-x-o--,Tie,5
-ox-x-o--,Win,3
xox-x-o--,Tie,4
oxx-x-o--,Win,1
x--ox-o--,Win,1
-x-ox-o--,Win,1
xx-ox-o--,Lose,2
xxoox-o--,Win,1
--xox-o--,Win,3
x-xox-o--,Lose,2
xoxox-o--,Win,1
-xxox-o--,Win,1
oxxox-o--,Lose,0
---xx-o--,Tie,6
o--xx-o--,Win,1
-o-xx-o--,Win,1
xo-xx-o--,Lose,2
ox-xx-o--,Lose,2
--oxx-o--,Win,1
x-oxx-o--,Lose,2
xooxx-o--,Win,1
-xoxx-o--,Lose,2
oxoxx-o--,Win,1
o-xxx-o--,Tie,4
-oxxx-o--,Tie,4
ooxxx-o--,Win,1
xx---oo--,Win,1
x-x--oo--,Win,1
-xx--oo--,Win,1
xxx--oo--,Lose,0
x--x-oo--,Tie,5
-x-x-oo--,Tie,5
xx-x-oo--,Win,3
xxox-oo--,Lose,2
--xx-oo--,Tie,5
x-xx-oo--,Tie,4
xoxx-oo--,Tie,3
-xxx-oo--,Tie,4
oxxx-oo--,Tie,3
xx-xooo--,Win,1
x-xxooo--,Win,1
-xxxooo--,Win,1
xxxxooo--,Lose,0
x---xoo--,Win,1
-x--xoo--,Win,1
xx--xoo--,Lose,2
xxo-xoo--,Win,1
--x-xoo--,Win,3
x-x-xoo--,Lose,2
xox-xoo--,Win,1
-xx-xoo--,Lose,2
oxx-xoo--,Win,1
xx-oxoo--,Win,1
x-xoxoo--,Win,1
-xxoxoo--,Win,1
xxxoxoo--,Lose,0
---xxoo--,Tie,5
x--xxoo--,Win,3
xo-xxoo--,Win,1
-x-xxoo--,Tie,4
ox-xxoo--,Win,1
x-oxxoo--,Win,1
-xoxxoo--,Win,1
xxoxxoo--,Win,1
--xxxoo--,Tie,4
o-xxxoo--,Tie,3
-oxxxoo--,Tie,3
xoxxxoo--,Tie,2
oxxxxoo--,Tie,2
-----xo--,Win,5
x----xo--,Tie,6
xo---xo--,Win,3
-x---xo--,Win,5
ox---xo--,Lose,4
x-o--xo--,Win,3
-xo--xo--,Win,3
xxo--xo--,Win,1
--x--xo--,Win,5
o-x--xo--,Win,1
-ox--xo--,Win,1
xox--xo--,Tie,4
oxx--xo--,Win,1
x--o-xo--,Win,3
-x-o-xo--,Win,5
xx-o-xo--,Lose,4
xxoo-xo--,Win,3
--xo-xo--,Win,1
x-xo-xo--,Lose,2
xoxo-xo--,Win,1
-xxo-xo--,Win,1
oxxo-xo--,Lose,0
---x-xo--,Win,5
o--x-xo--,Win,1
-o-x-xo--,Win,1
xo-x-xo--,Win,3
ox-x-xo--,Win,3
--ox-xo--,Win,1
x-ox-xo--,Win,1
xoox-xo--,Win,1
-xox-xo--,Win,1
oxox-xo--,Win,1
o-xx-xo--,Lose,2
-oxx-xo--,Lose,2
ooxx-xo--,Win,1
x---oxo--,Win,3
-x--oxo--,Win,3
xx--oxo--,Win,1
xxo-oxo--,Lose,0
--x-oxo--,Win,1
x-x-oxo--,Lose,2
xox-oxo--,Win,1
-xx-oxo--,Lose,2
oxx-oxo--,Win,1
xx-ooxo--,Win,1
x-xooxo--,Win,1
-xxooxo--,Win,1
xxxooxo--,Lose,0
---xoxo--,Lose,4
x--xoxo--,Win,1
xo-xoxo--,Lose,2
-x-xoxo--,Win,1
ox-xoxo--,Lose,2
x-oxoxo--,Lose,0
-xoxoxo--,Lose,0
--xxoxo--,Win,3
o-xxoxo--,Win,1
-oxxoxo--,Win,1
xoxxoxo--,Win,1
oxxxoxo--,Win,1
----xxo--,Tie,6
o---xxo--,Win,1
-o--xxo--,Win,1
xo--xxo--,Lose,2
ox--xxo--,Win,1
--o-xxo--,Win,1
x-o-xxo--,Lose,2
xoo-xxo--,Win,1
-xo-xxo--,Lose,2
oxo-xxo--,Win,1
o-x-xxo--,Win,1
-ox-xxo--,Lose,2
oox-xxo--,Win,1
---oxxo--,Tie,5
x--oxxo--,Tie,4
xo-oxxo--,Win,1
-x-oxxo--,Win,1
ox-oxxo--,Lose,0
x-ooxxo--,Win,1
-xooxxo--,Win,1
xxooxxo--,Lose,2
--xoxxo--,Win,1
o-xoxxo--,Lose,0
-oxoxxo--,Win,1
xoxoxxo--,Tie,2
o--xxxo--,Lose,0
-o-xxxo--,Lose,0
--oxxxo--,Lose,0
xooxxxo--,Lose,0
oxoxxxo--,Lose,0
ooxxxxo--,Lose,0
------x--,Tie,8
o-----x--,Win,5
-o----x--,Win,5
xo----x--,Lose,4
ox----x--,Tie,6
--o---x--,Win,5
x-o---x--,Lose,4
xoo---x--,Win,1
-xo---x--,Tie,6
oxo---x--,Win,3
o-x---x--,Lose,4
-ox---x--,Tie,6
oox---x--,Win,1
---o--x--,Win,5
x--o--x--,Tie,6
xo-o--x--,Win,3
-x-o--x--,Tie,6
ox-o--x--,Win,3
x-oo--x--,Win,3
-xoo--x--,Win,3
xxoo--x--,Win,3
--xo--x--,Tie,6
o-xo--x--,Win,1
-oxo--x--,Win,1
xoxo--x--,Win,3
oxxo--x--,Win,3
o--x--x--,Win,5
-o-x--x--,Win,5
oo-x--x--,Lose,4
--ox--x--,Win,5
o-ox--x--,Lose,4
-oox--x--,Win,1
xoox--x--,Lose,0
oxox--x--,Win,3
ooxx--x--,Win,3
----o-x--,Tie,7
x---o-x--,Tie,6
xo--o-x--,Win,1
-x--o-x--,Tie,6
ox--o-x--,Tie,5
x-o-o-x--,Win,1
-xo-o-x--,Tie,5
xxo-o-x--,Tie,4
--x-o-x--,Tie,6
o-x-o-x--,Win,3
-ox-o-x--,Tie,5
xox-o-x--,Win,1
oxx-o-x--,Win,1
x--oo-x--,Tie,5
-x-oo-x--,Tie,5
xx-oo-x--,Win,1
xxooo-x--,Tie,3
--xoo-x--,Tie,5
x-xoo-x--,Win,1
xoxoo-x--,Lose,2
-xxoo-x--,Win,1
oxxoo-x--,Lose,2
---xo-x--,Tie,6
o--xo-x--,Tie,5
-o-xo-x--,Win,1
xo-xo-x--,Lose,0
ox-xo-x--,Win,1
--oxo-x--,Win,1
x-oxo-x--,Lose,0
-xoxo-x--,Tie,4
oxoxo-x--,Tie,3
o-xxo-x--,Win,1
-oxxo-x--,Win,1
ooxxo-x--,Lose,2
o---x-x--,Tie,6
-o--x-x--,Lose,4
oo--x-x--,Win,1
--o-x-x--,Tie,6
o-o-x-x--,Tie,5
-oo-x-x--,Win,3
xoo-x-x--,Lose,2
oxo-x-x--,Tie,4
oox-x-x--,Lose,0
---ox-x--,Lose,4
o--ox-x--,Win,1
-o-ox-x--,Win,1
xo-ox-x--,Lose,2
ox-ox-x--,Lose,2
--oox-x--,Win,3
x-oox-x--,Tie,4
xooox-x--,Win,1
-xoox-x--,Tie,4
oxoox-x--,Win,1
o-xox-x--,Lose,0
-oxox-x--,Lose,0
oo-xx-x--,Win,1
o-oxx-x--,Win,1
-ooxx-x--,Win,1
oooxx-x--,Lose,0
-----ox--,Win,5
x----ox--,Lose,4
xo---ox--,Win,1
-x---ox--,Tie,6
ox---ox--,Win,3
x-o--ox--,Win,1
-xo--ox--,Win,5
xxo--ox--,Win,1
--x--ox--,Tie,6
o-x--ox--,Win,1
-ox--ox--,Win,1
xox--ox--,Lose,2
oxx--ox--,Win,3
x--o-ox--,Win,3
-x-o-ox--,Win,3
xx-o-ox--,Win,1
xxoo-ox--,Lose,2
--xo-ox--,Win,1
x-xo-ox--,Win,1
xoxo-ox--,Win,1
-xxo-ox--,Win,1
oxxo-ox--,Win,1
---x-ox--,Tie,6
o--x-ox--,Tie,5
-o-x-ox--,Win,1
xo-x-ox--,Lose,0
ox-x-ox--,Win,3
--ox-ox--,Win,1
x-ox-ox--,Lose,0
-xox-ox--,Win,1
oxox-ox--,Tie,3
o-xx-ox--,Tie,4
-oxx-ox--,Lose,2
ooxx-ox--,Win,1
x---oox--,Win,1
-x--oox--,Tie,5
xx--oox--,Win,1
xxo-oox--,Win,1
--x-oox--,Tie,5
x-x-oox--,Win,1
xox-oox--,Win,1
-xx-oox--,Win,1
oxx-oox--,Lose,2
xx-ooox--,Lose,0
x-xooox--,Lose,0
-xxooox--,Lose,0
---xoox--,Win,1
x--xoox--,Lose,0
-x-xoox--,Tie,4
ox-xoox--,Tie,3
-xoxoox--,Win,1
xxoxoox--,Lose,0
--xxoox--,Tie,4
o-xxoox--,Tie,3
-oxxoox--,Win,1
xoxxoox--,Lose,0
oxxxoox--,Win,1
----xox--,Lose,4
o---xox--,Win,1
-o--xox--,Win,1
xo--xox--,Lose,2
ox--xox--,Lose,2
--o-xox--,Win,3
x-o-xox--,Win,1
xoo-xox--,Win,1
-xo-xox--,Win,1
oxo-xox--,Win,1
o-x-xox--,Lose,0
-ox-xox--,Lose,0
---oxox--,Win,1
x--oxox--,Lose,2
xo-oxox--,Win,1
-x-oxox--,Lose,2
ox-oxox--,Win,1
x-ooxox--,Win,1
-xooxox--,Win,1
xxooxox--,Win,1
--xoxox--,Lose,0
xoxoxox--,Lose,0
oxxoxox--,Lose,0
o--xxox--,Win,3
-o-xxox--,Lose,2
oo-xxox--,Win,1
--oxxox--,Win,1
o-oxxox--,Lose,2
-ooxxox--,Win,1
xooxxox--,Lose,0
oxoxxox--,Win,1
ooxxxox--,Lose,0
o----xx--,Tie,6
-o---xx--,Tie,6
oo---xx--,Win,3
--o--xx--,Tie,6
o-o--xx--,Tie,5
-oo--xx--,Win,5
xoo--xx--,Lose,4
oxo--xx--,Tie,4
oox--xx--,Lose,2
---o-xx--,Tie,6
o--o-xx--,Win,3
-o-o-xx--,Win,3
xo-o-xx--,Tie,4
ox-o-xx--,Lose,4
--oo-xx--,Tie,5
x-oo-xx--,Tie,4
xooo-xx--,Win,3
-xoo-xx--,Tie,4
oxoo-xx--,Win,3
o-xo-xx--,Lose,2
-oxo-xx--,Lose,2
ooxo-xx--,Win,1
oo-x-xx--,Win,1
o-ox-xx--,Win,1
-oox-xx--,Win,1
ooox-xx--,Lose,0
----oxx--,Tie,6
o---oxx--,Win,3
-o--oxx--,Tie,5
xo--oxx--,Win,1
ox--oxx--,Win,1
--o-oxx--,Tie,5
x-o-oxx--,Tie,4
xoo-oxx--,Win,1
-xo-oxx--,Tie,4
oxo-oxx--,Tie,3
o-x-oxx--,Win,1
-ox-oxx--,Win,1
oox-oxx--,Win,1
---ooxx--,Win,3
x--ooxx--,Tie,4
xo-ooxx--,Tie,3
-x-ooxx--,Tie,4
ox-ooxx--,Win,3
x-oooxx--,Tie,3
-xoooxx--,Tie,3
xxoooxx--,Tie,2
--xooxx--,Tie,4
o-xooxx--,Win,1
-oxooxx--,Win,1
xoxooxx--,Win,1
oxxooxx--,Win,1
o--xoxx--,Win,1
-o-xoxx--,Win,1
oo-xoxx--,Lose,2
--oxoxx--,Win,3
o-oxoxx--,Lose,2
-ooxoxx--,Win,1
xooxoxx--,Lose,0
oxoxoxx--,Win,1
ooxxoxx--,Win,1
oo--xxx--,Win,1
o-o-xxx--,Win,1
-oo-xxx--,Win,1
ooo-xxx--,Lose,0
o--oxxx--,Tie,4
-o-oxxx--,Tie,4
oo-oxxx--,Win,1
--ooxxx--,Tie,4
o-ooxxx--,Tie,3
-oooxxx--,Tie,3
xoooxxx--,Tie,2
oxooxxx--,Tie,2
ooxoxxx--,Lose,0
x------o-,Win,5
-x-----o-,Tie,7
xx-----o-,Tie,6
xxo----o-,Tie,5
--x----o-,Win,5
x-x----o-,Lose,4
xox----o-,Win,3
-xx----o-,Tie,6
oxx----o-,Tie,5
xx-o---o-,Win,1
x-xo---o-,Win,1
-xxo---o-,Win,1
xxxo---o-,Lose,0
---x---o-,Win,5
x--x---o-,Win,5
xo-x---o-,Win,1
-x-x---o-,Tie,6
ox-x---o-,Tie,5
x-ox---o-,Win,1
-xox---o-,Tie,5
xxox---o-,Win,3
--xx---o-,Tie,6
o-xx---o-,Win,3
-oxx---o-,Win,3
xoxx---o-,Win,1
oxxx---o-,Win,3
xx--o--o-,Win,1
x-x-o--o-,Win,1
-xx-o--o-,Win,1
xxx-o--o-,Lose,0
x--xo--o-,Win,1
-x-xo--o-,Win,3
xx-xo--o-,Lose,2
xxoxo--o-,Win,1
--xxo--o-,Tie,5
x-xxo--o-,Win,1
xoxxo--o-,Lose,0
-xxxo--o-,Tie,4
oxxxo--o-,Tie,3
----x--o-,Win,5
x---x--o-,Lose,4
xo--x--o-,Win,1
-x--x--o-,Tie,6
ox--x--o-,Tie,5
x-o-x--o-,Win,1
-xo-x--o-,Tie,5
xxo-x--o-,Win,3
--x-x--o-,Lose,4
o-x-x--o-,Win,1
-ox-x--o-,Win,1
xox-x--o-,Lose,2
oxx-x--o-,Win,3
x--ox--o-,Win,1
-x-ox--o-,Win,3
xx-ox--o-,Lose,2
xxoox--o-,Win,1
--xox--o-,Win,1
x-xox--o-,Lose,2
xoxox--o-,Win,1
-xxox--o-,Lose,2
oxxox--o-,Win,1
---xx--o-,Lose,4
o--xx--o-,Win,1
-o-xx--o-,Win,1
xo-xx--o-,Lose,2
ox-xx--o-,Tie,4
--oxx--o-,Win,1
x-oxx--o-,Lose,2
xooxx--o-,Win,1
-xoxx--o-,Tie,4
oxoxx--o-,Win,1
o-xxx--o-,Lose,2
-oxxx--o-,Lose,2
ooxxx--o-,Win,1
xx---o-o-,Win,1
x-x--o-o-,Win,1
-xx--o-o-,Win,1
xxx--o-o-,Lose,0
x--x-o-o-,Win,1
-x-x-o-o-,Win,3
xx-x-o-o-,Lose,2
xxox-o-o-,Win,1
--xx-o-o-,Win,3
x-xx-o-o-,Lose,2
xoxx-o-o-,Win,1
-xxx-o-o-,Tie,4
oxxx-o-o-,Tie,3
xx-xoo-o-,Win,1
x-xxoo-o-,Win,1
-xxxoo-o-,Win,1
xxxxoo-o-,Lose,0
x---xo-o-,Win,1
-x--xo-o-,Win,3
xx--xo-o-,Lose,2
xxo-xo-o-,Win,1
--x-xo-o-,Win,1
x-x-xo-o-,Lose,2
xox-xo-o-,Win,1
-xx-xo-o-,Lose,2
oxx-xo-o-,Win,1
xx-oxo-o-,Win,1
x-xoxo-o-,Win,1
-xxoxo-o-,Win,1
xxxoxo-o-,Lose,0
---xxo-o-,Win,3
x--xxo-o-,Lose,2
xo-xxo-o-,Win,1
-x-xxo-o-,Win,3
ox-xxo-o-,Tie,3
x-oxxo-o-,Win,1
-xoxxo-o-,Tie,3
xxoxxo-o-,Win,1
--xxxo-o-,Tie,4
o-xxxo-o-,Win,1
-oxxxo-o-,Win,1
xoxxxo-o-,Lose,2
oxxxxo-o-,Tie,2
-----x-o-,Win,5
x----x-o-,Tie,6
xo---x-o-,Win,3
-x---x-o-,Tie,6
ox---x-o-,Tie,5
x-o--x-o-,Win,3
-xo--x-o-,Tie,5
xxo--x-o-,Win,3
--x--x-o-,Win,5
o-x--x-o-,Win,1
-ox--x-o-,Win,1
xox--x-o-,Win,1
oxx--x-o-,Win,3
x--o-x-o-,Win,3
-x-o-x-o-,Win,3
xx-o-x-o-,Tie,4
xxoo-x-o-,Tie,3
--xo-x-o-,Win,1
x-xo-x-o-,Lose,2
xoxo-x-o-,Win,1
-xxo-x-o-,Lose,2
oxxo-x-o-,Win,1
---x-x-o-,Win,5
o--x-x-o-,Win,1
-o-x-x-o-,Win,1
xo-x-x-o-,Win,1
ox-x-x-o-,Tie,4
--ox-x-o-,Win,1
x-ox-x-o-,Lose,2
xoox-x-o-,Win,1
-xox-x-o-,Tie,4
oxox-x-o-,Win,1
o-xx-x-o-,Lose,2
-oxx-x-o-,Win,1
ooxx-x-o-,Win,1
x---ox-o-,Tie,5
-x--ox-o-,Win,3
xx--ox-o-,Tie,4
xxo-ox-o-,Tie,3
--x-ox-o-,Win,1
x-x-ox-o-,Win,1
xox-ox-o-,Lose,0
-xx-ox-o-,Lose,2
oxx-ox-o-,Win,1
xx-oox-o-,Win,1
x-xoox-o-,Win,1
-xxoox-o-,Win,1
xxxoox-o-,Lose,0
---xox-o-,Lose,4
x--xox-o-,Win,1
xo-xox-o-,Lose,0
-x-xox-o-,Win,3
ox-xox-o-,Tie,3
x-oxox-o-,Win,1
-xoxox-o-,Tie,3
xxoxox-o-,Win,1
--xxox-o-,Win,1
o-xxox-o-,Win,1
-oxxox-o-,Lose,0
oxxxox-o-,Win,1
----xx-o-,Lose,4
o---xx-o-,Win,1
-o--xx-o-,Win,1
xo--xx-o-,Lose,2
ox--xx-o-,Tie,4
--o-xx-o-,Win,1
x-o-xx-o-,Lose,2
xoo-xx-o-,Win,1
